const unsigned short T10-11[] = {
 0x738D, 0x8C51, 0x8C50, 0x738D, 0x5A88, 0x7BAD, 0xC638, 0xCE79, 0xC637, 0xB5D6, 0xBE18, 0xADD8, 0xA596, 0x9D34, 0x9D13, 0xA534,
 0xB63A, 0x8CB3, 0x634D, 0x73CF, 0x73F0, 0x84B4, 0x9D77, 0x5B4D, 0x52CA, 0x52EA, 0x52CA, 0x4AA9, 0x4268, 0x4A89, 0x634C, 0x6B8D,
 0xBE18, 0xBE38, 0xBE59, 0xC659, 0xC639, 0xBE18, 0xBDF8, 0xBDF7, 0xBDF8, 0xBE18, 0xBE38, 0xC638, 0xBE18, 0xAD96, 0x94D3, 0x8C93,
 0x9D57, 0xA5D9, 0xA598, 0x94F5, 0x7C10, 0x7C10, 0x9D15, 0xAD96, 0xB5D7, 0xB5D7, 0xB5B6, 0xAD76, 0xAD96, 0xBDF7, 0xBE18, 0xC638,
 0xCE7A, 0xADB6, 0x8451, 0x8C71, 0x9492, 0xBE39, 0xCEDC, 0xC6BB, 0xBE39, 0xBE18, 0xBE38, 0xC659, 0xCE7A, 0xCE9A, 0xC67A, 0xBE38,
 0xB5B6, 0xB5B7, 0xBDF7, 0xBE18, 0xC659, 0xC659, 0xC639, 0xC638, 0xB5D7, 0xA555, 0xBDF7, 0xCE79, 0xC659, 0xBE18, 0xBDF8, 0x94D3,
 0x7C10, 0x73EF, 0x83EF, 0x7B8E, 0x738E, 0x6B6D, 0x5B0B, 0x5B0B, 0x5B0C, 0x5B0B, 0x5B0C, 0x5AEB, 0x4A89, 0x5B0B, 0x8472, 0xAD96,
 0xB5D7, 0xB618, 0xC69B, 0xCEFC, 0xCEFC, 0xCEFC, 0xCF1D, 0xB65A, 0x9537, 0xADFA, 0xA5D9, 0xADF9, 0xC6BB, 0xD71C, 0xC6DB, 0xADD8,
 0xBE19, 0xBE18, 0xAD96, 0x9CF5, 0x7375, 0x6B74, 0x7BAE, 0x7BAE, 0x7B8E, 0x7BCE, 0x7BB1, 0x6B55, 0x6311, 0x8493, 0xBE5A, 0xADD8,
 0x7C31, 0x6B8E, 0x73CF, 0x6BCF, 0x84B4, 0x9556, 0x638D, 0x52EB, 0x52CA, 0x4ACA, 0x52CA, 0x4A89, 0x4268, 0x4AA9, 0x4AA9, 0x636D,
 0xBE18, 0xBDF8, 0xBE18, 0xB5F7, 0xB5D7, 0xBDF7, 0xBE18, 0xBE38, 0xC67A, 0xBE39, 0xB5B7, 0x9D14, 0x8452, 0x8473, 0x9516, 0xA599,
 0xA598, 0x8CB3, 0x7C31, 0x7C31, 0xAD96, 0xCE9A, 0xD6BA, 0xB5F7, 0xAD96, 0xAD75, 0xB596, 0xB596, 0xB5B7, 0xBE18, 0xC638, 0xC638,
 0xC659, 0xC639, 0x8C71, 0x8C51, 0x8C50, 0x9D14, 0xCEDC, 0xC6DC, 0xC69A, 0xBE39, 0xC659, 0xCE7A, 0xCE7A, 0xC67A, 0xC67A, 0xC67A,
 0xBE39, 0xB5D7, 0xB5D7, 0xBE38, 0xBE18, 0xC639, 0xC638, 0xB5D7, 0x9D14, 0xAD75, 0xC638, 0xC679, 0xBDF8, 0xB5D7, 0x94F4, 0x7C10,
 0x8451, 0x8410, 0x7BAE, 0x736D, 0x6B6D, 0x634C, 0x5B0B, 0x52CA, 0x5B2C, 0x6B6D, 0x738E, 0x5AEA, 0x634D, 0x8C93, 0xADD7, 0xB5D7,
 0xBDF8, 0xCEDB, 0xC6DC, 0xC6DC, 0xCEFC, 0xC6FC, 0xCF1C, 0xCF1D, 0xB63A, 0xAE19, 0xBE7B, 0xC6BC, 0xCEDC, 0xCEBB, 0xC69A, 0xC67A,
 0xC659, 0xBE18, 0xB5BA, 0x8437, 0x7392, 0x7BAE, 0x7B8D, 0x7BAD, 0x83CE, 0x7B91, 0x6315, 0x6330, 0x9514, 0xBE7B, 0xA597, 0x73F1,
 0x6B8F, 0x7C10, 0x7C31, 0x8CF4, 0x9535, 0x636D, 0x530B, 0x4ACA, 0x52CA, 0x4A89, 0x4A89, 0x4AAA, 0x52EB, 0x532C, 0x5B6C, 0x636D,
 0xB5D7, 0xBDF7, 0xBE18, 0xBE38, 0xC639, 0xBE38, 0xBDF7, 0xAD96, 0x94F4, 0x8452, 0x7C11, 0x84B4, 0x9D98, 0xADFA, 0x9D78, 0x8CB4,
 0x7C10, 0x73CF, 0x8CB3, 0xA576, 0xADB7, 0xD6FB, 0xD6BB, 0xBE18, 0xADB7, 0xB5B7, 0xB5F7, 0xB5D7, 0xB5B6, 0xB5D7, 0xBDF8, 0xC659,
 0xC659, 0xC679, 0xAD75, 0x8430, 0x8C30, 0x8430, 0xBE39, 0xCF1C, 0xC6BB, 0xC67A, 0xCE7A, 0xCE7A, 0xC659, 0xC67A, 0xC67A, 0xC67A,
 0xC67A, 0xC659, 0xBE18, 0xBDF7, 0xAD96, 0xB5D7, 0xBDF7, 0xB595, 0xBDD7, 0xC638, 0xC659, 0xB5F7, 0xB5B7, 0x94D3, 0x7C30, 0x7C10,
 0x7BCF, 0x736D, 0x6B4D, 0x634D, 0x632C, 0x5B0C, 0x52CB, 0x634C, 0x73AF, 0x73AE, 0x630C, 0x632C, 0x94D3, 0xB618, 0xADD7, 0xB5F8,
 0xCEBB, 0xC6DC, 0xC6DC, 0xC6BB, 0xC6DC, 0xC6DC, 0xCEFC, 0xD71C, 0xCEDB, 0xC6BB, 0xC6DC, 0xCEBB, 0xC69A, 0xC67A, 0xC67A, 0xC659,
 0xC659, 0xB5DA, 0x7BF6, 0x7370, 0x7BAE, 0x7BAD, 0x7BAE, 0x7BAE, 0x7373, 0x8416, 0x8C95, 0x9D35, 0xBE7A, 0x9D56, 0x7432, 0x7411,
 0x7411, 0x7C31, 0x9556, 0x9535, 0x5B4D, 0x530B, 0x52EB, 0x4268, 0x4A88, 0x4AAA, 0x52EB, 0x5B6D, 0x6BCE, 0x638D, 0x5B6D, 0x638D,
 0xBE38, 0xBE38, 0xBDF8, 0xADB7, 0x9D35, 0x7C51, 0x7C31, 0x8451, 0x7C52, 0x9516, 0xA5B9, 0xA5DA, 0x9536, 0x73F0, 0x73CF, 0x7BF0,
 0x8CB3, 0xA575, 0xB5D7, 0xB5F8, 0xB5D7, 0xBE18, 0xBE38, 0xC659, 0xBE39, 0xB5F7, 0xB5D7, 0xAD96, 0xAD75, 0xB5D7, 0xBE18, 0xC638,
 0xC639, 0xC659, 0xBE18, 0x8C71, 0x7BCE, 0x83CF, 0x9CF3, 0xCEDC, 0xC6BB, 0xC67A, 0xC659, 0xC639, 0xC659, 0xC67A, 0xCE7A, 0xC67A,
 0xC67A, 0xC659, 0xC639, 0xC639, 0xC639, 0xC638, 0xBE18, 0xBE17, 0xC618, 0xBE18, 0xB5D7, 0xB5B7, 0x9CF4, 0x7C10, 0x840F, 0x7BAE,
 0x736D, 0x634C, 0x5B0B, 0x5B0B, 0x52CB, 0x632D, 0x73CF, 0x73CF, 0x6B8E, 0x73AE, 0x73F0, 0x9514, 0xB5F8, 0xB5D7, 0xBE39, 0xC6DB,
 0xC6BC, 0xC6DC, 0xBE9B, 0xB65A, 0xC6BB, 0xC6DC, 0xC6DB, 0xCEDC, 0xC6BB, 0xC6DC, 0xC6BB, 0xC67A, 0xC67A, 0xC659, 0xBE18, 0xC639,
 0xAD7A, 0x7395, 0x738F, 0x7BAD, 0x7BAE, 0x7BAE, 0x7BAF, 0x6B54, 0x8C77, 0xC67B, 0xCEDC, 0xBE5A, 0x84B3, 0x7411, 0x7432, 0x7C32,
 0x7C31, 0x9515, 0x9535, 0x5B6D, 0x5B0B, 0x4AA9, 0x4A89, 0x52C9, 0x530B, 0x5B4C, 0x5B6D, 0x5B8D, 0x5B4C, 0x5B6D, 0x5B4C, 0x52EB,
 0x94D3, 0x8472, 0x7C31, 0x7C31, 0x7C52, 0x7C72, 0x8CD5, 0x9D36, 0xA598, 0xA598, 0x9516, 0x7C52, 0x73CF, 0x73CF, 0x8C92, 0xAD76,
 0xBDF8, 0xB5D7, 0xBDF7, 0xBE18, 0xBE38, 0xBDF8, 0xBE18, 0xC639, 0xC639, 0xB5D7, 0xAD75, 0xAD96, 0xAD76, 0xB5D7, 0xBE18, 0xC659,
 0xBE39, 0xBE38, 0xC639, 0xA555, 0x7BCE, 0x83EF, 0x8410, 0xADD7, 0xCEBB, 0xC67A, 0xC659, 0xC639, 0xC659, 0xC659, 0xCE9A, 0xCE9A,
 0xC679, 0xC639, 0xC659, 0xC679, 0xC659, 0xBE38, 0xBDF7, 0xBE18, 0xBE18, 0xB5D7, 0xB5B6, 0x9CF3, 0x8431, 0x7BCF, 0x738D, 0x736D,
 0x634D, 0x530B, 0x5B2C, 0x52EB, 0x5B2C, 0x73AE, 0x73AF, 0x6B8E, 0x632C, 0x8452, 0xA576, 0xB5D8, 0xAD96, 0xBE7A, 0xC6BB, 0xC6BC,
 0xC6BC, 0xC6BC, 0xB639, 0xA5B7, 0xBE5A, 0xCEFC, 0xCEFC, 0xC6BB, 0xC6DB, 0xC6BB, 0xC67A, 0xC67A, 0xBE38, 0xBDF7, 0xC619, 0x9CF9,
 0x6B54, 0x7BAF, 0x7BAE, 0x7BAE, 0x7BAE, 0x7B8F, 0x7375, 0x94B7, 0xCEBB, 0xCEFD, 0xB639, 0x7410, 0x63AF, 0x7432, 0x7C52, 0x8473,
 0x9D77, 0x9D56, 0x5B2C, 0x52CA, 0x4A69, 0x52AA, 0x5B4C, 0x6BAD, 0x638D, 0x5B6D, 0x5B6D, 0x532C, 0x532C, 0x5B4C, 0x530B, 0x4ACA,
 0x9D78, 0x9D98, 0xA5B8, 0xA5B9, 0xA5B9, 0x9D98, 0xA598, 0x9D78, 0x8CB4, 0x7C31, 0x6B8E, 0x7BF0, 0x8C92, 0xA575, 0xBDF8, 0xBDF8,
 0xBDF7, 0xBDF8, 0xBE18, 0xBE39, 0xBE18, 0xBE18, 0xBE18, 0xB5F7, 0xB5D7, 0xBDF7, 0xBE18, 0xBDF8, 0xB5D7, 0xB5F7, 0xB5F7, 0xC659,
 0xBE18, 0xBE18, 0xBE18, 0xBE18, 0x8C71, 0x83EF, 0x8410, 0x94D3, 0xC67A, 0xC65A, 0xC659, 0xC659, 0xC67A, 0xC67A, 0xCE9A, 0xC659,
 0xC639, 0xC659, 0xC659, 0xC638, 0xBE18, 0xBE18, 0xBE18, 0xBDF7, 0xB5B6, 0xA534, 0x8C92, 0x8C51, 0x7BAE, 0x738D, 0x6B6D, 0x5B2C,
 0x52EB, 0x5B2C, 0x634D, 0x636D, 0x73CF, 0x73AF, 0x630C, 0x73AF, 0x94D3, 0xA576, 0xB5D7, 0xADB7, 0xC67A, 0xC69B, 0xC6BB, 0xC6DC,
 0xC6DC, 0xC6BC, 0xB639, 0xBE7A, 0xC6BC, 0xCEDC, 0xCEFC, 0xC6DC, 0xC6BB, 0xC69A, 0xC67A, 0xB5F8, 0xB5F7, 0xBE1A, 0x9498, 0x6B52,
 0x83AE, 0x7BAD, 0x7B8D, 0x7BAD, 0x7370, 0x7395, 0x9CF6, 0xCEBB, 0xCEFD, 0xB67B, 0x9D56, 0x5B2D, 0x73F0, 0x7C52, 0x8CF5, 0xB65A,
 0xA5D8, 0x6BCF, 0x4AA9, 0x4A88, 0x634C, 0x634C, 0x5B4C, 0x638D, 0x638D, 0x5B4C, 0x5B6D, 0x5B6D, 0x5B4C, 0x5B6D, 0x4AEB, 0x4AA9,
 0x8CD5, 0x8CD5, 0x8CD4, 0x8CB4, 0x8493, 0x8473, 0x7C52, 0x7C31, 0x7C52, 0x7C51, 0x7C31, 0x7BF0, 0x94D3, 0xBE18, 0xBE18, 0xBDF8,
 0xBDF8, 0xBE38, 0xC659, 0xBE39, 0xBE39, 0xBE18, 0xBE18, 0xBDF8, 0xBE18, 0xBE18, 0xBE18, 0xBE38, 0xBDF8, 0xAD96, 0xB5B7, 0xBDF8,
 0xB5F8, 0xB5D7, 0xBDF8, 0xC659, 0xAD76, 0x8430, 0x8C30, 0x8C50, 0xADD7, 0xC69A, 0xC659, 0xBE39, 0xC639, 0xC679, 0xC659, 0xC659,
 0xC659, 0xC638, 0xBE38, 0xBE18, 0xBDF7, 0xBDF7, 0xB5D7, 0xA555, 0x9492, 0x8410, 0x840F, 0x7BAE, 0x738E, 0x6B8E, 0x5B2C, 0x52EB,
 0x5B4D, 0x6B8E, 0x73CF, 0x636D, 0x6B6E, 0x634D, 0x6BAF, 0x9514, 0xADD8, 0xADB7, 0xB5F8, 0xBE7A, 0xC69B, 0xBE7A, 0xC6BB, 0xC6BB,
 0xBE9B, 0xC6DC, 0xC6BB, 0xBEBB, 0xC6BB, 0xC6DB, 0xC6DB, 0xC6BB, 0xC69A, 0xBE59, 0xADB7, 0xB5F8, 0xB5DA, 0x7BD7, 0x7370, 0x7BAE,
 0x7B8D, 0x7B8D, 0x7BAE, 0x7372, 0x7BD6, 0xB5D9, 0xCEDB, 0xC6BC, 0xAE1A, 0x8D37, 0x9D56, 0x9515, 0x73F0, 0x8493, 0xADF9, 0xAE19,
 0x8CD3, 0x4AAA, 0x4268, 0x52CA, 0x5B0B, 0x52EA, 0x5B0B, 0x5B2B, 0x636D, 0x638D, 0x5B4C, 0x5B4C, 0x5B4C, 0x638D, 0x532B, 0x52EA,
 0x6BAF, 0x6B8E, 0x73AE, 0x6BAE, 0x7C10, 0x8432, 0x6B4E, 0x73CF, 0x8451, 0x8C92, 0x8C92, 0x9D14, 0xB5D7, 0xBDF7, 0xB5D7, 0xBDF7,
 0xBE38, 0xC659, 0xC659, 0xBE38, 0xBE38, 0xBE39, 0xBE39, 0xBE18, 0xBE38, 0xC639, 0xC638, 0xBE18, 0xBE18, 0xADB7, 0xAD96, 0xB5D7,
 0xBDF8, 0xBDF8, 0xC659, 0xC638, 0xBE38, 0x94B2, 0x83EF, 0x8430, 0x9D35, 0xC69A, 0xC67A, 0xBE18, 0xBE39, 0xC659, 0xC639, 0xC638,
 0xC618, 0xC638, 0xC639, 0xBE18, 0xB5D7, 0xAD75, 0x9CF3, 0x8430, 0x7C0F, 0x7BEF, 0x738D, 0x6B8E, 0x6B8E, 0x636D, 0x5B2C, 0x5B2D,
 0x6BAF, 0x6BAE, 0x73CF, 0x6B6D, 0x5B2C, 0x7C52, 0x9515, 0xB5D7, 0xB5F8, 0xB5F8, 0xBE39, 0xB65A, 0xB65A, 0xC6BC, 0xC6DB, 0xC6BB,
 0xC6BB, 0xC6DC, 0xC6DC, 0xC6DC, 0xC6DB, 0xC6BB, 0xC69A, 0xC69A, 0xBE38, 0xADB6, 0xCE7A, 0xB5BA, 0x7396, 0x7390, 0x7BAD, 0x736D,
 0x7B8D, 0x7BAF, 0x7374, 0x8417, 0xBE19, 0xD73D, 0xC6DC, 0xA5F9, 0x9D98, 0x9D98, 0x9D36, 0xADB7, 0x9535, 0x8D15, 0x9D56, 0xA597,
 0x73EF, 0x4247, 0x4A89, 0x52C9, 0x52C9, 0x4A88, 0x4A88, 0x52CA, 0x530B, 0x638D, 0x6BCE, 0x638D, 0x5B4C, 0x5B4C, 0x5B2C, 0x532B,
 0x7BF0, 0x7C10, 0x73AF, 0x73AF, 0x7C10, 0x8431, 0x8C72, 0xA555, 0xA555, 0xAD55, 0xB596, 0xB5D7, 0xB5D7, 0xB5B6, 0xB5B7, 0xBDF8,
 0xBE38, 0xC639, 0xC639, 0xBE38, 0xC638, 0xBE18, 0xBE39, 0xBE39, 0xC65A, 0xC659, 0xC639, 0xBE38, 0xBE18, 0xB5B7, 0xB5B7, 0xB5D7,
 0xBDF8, 0xBE39, 0xC639, 0xBE18, 0xBDF8, 0xAD75, 0x94B2, 0x9D35, 0x94F4, 0xADB7, 0xC67A, 0xBE38, 0xBE18, 0xBE39, 0xC659, 0xC638,
 0xBE18, 0xBE18, 0xBE18, 0xB5B6, 0x9D14, 0x8C92, 0x9471, 0x83EF, 0x73AD, 0x6B6D, 0x634C, 0x5B4C, 0x4AAA, 0x632D, 0x6B8E, 0x636D,
 0x73EF, 0x6B8E, 0x634D, 0x7C10, 0x8492, 0x9D35, 0xA576, 0xADB7, 0xBDF8, 0xBE39, 0xBE5A, 0xBE5B, 0xADD9, 0xB65B, 0xC6DC, 0xCEDC,
 0xCEDC, 0xCEDC, 0xC6DC, 0xCEFC, 0xC6DB, 0xC69A, 0xC67A, 0xBE18, 0xB5B6, 0xCE7B, 0xAD5A, 0x6B34, 0x736F, 0x7BAD, 0x738D, 0x7B8E,
 0x7B90, 0x6B34, 0x8C77, 0xC69A, 0xD71D, 0xBE7B, 0xA5D9, 0xA5B9, 0xA5FA, 0x9D77, 0x8452, 0x7C31, 0xADF9, 0xA5B8, 0xA5D8, 0x8D15,
 0x5B4C, 0x4268, 0x4A89, 0x530A, 0x52EA, 0x4A88, 0x4247, 0x4A88, 0x52EA, 0x5B6D, 0x63CE, 0x5B4C, 0x532C, 0x530B, 0x52EB, 0x530B,
 0x7BEF, 0x7C10, 0x73CF, 0x738E, 0x8C72, 0xA575, 0xB5F7, 0xBE18, 0xBDF8, 0xBDF8, 0xBDF8, 0xB5D7, 0xB5B6, 0xB5B6, 0xB5D7, 0xBDF8,
 0xBE38, 0xC639, 0xC659, 0xC639, 0xBE39, 0xBE18, 0xBE18, 0xC659, 0xBE19, 0xBE18, 0xBE18, 0xBE38, 0xBE38, 0xBDF8, 0xBDF8, 0xBE18,
 0xBE18, 0xBDF8, 0xBDF8, 0xB5F7, 0xB5D7, 0xB5D7, 0xA535, 0x7C31, 0x7C10, 0x7410, 0xAD96, 0xC638, 0xC639, 0xBDF8, 0xB5D7, 0xC679,
 0xBDF8, 0xAD96, 0x9D14, 0x8C91, 0x8C51, 0x8C51, 0x83CF, 0x6B6C, 0x5B2B, 0x530B, 0x4ACA, 0x42A9, 0x6BAF, 0x73F0, 0x5B4C, 0x4ACA,
 0x52EB, 0x634D, 0x73F0, 0x8CB3, 0x9D35, 0xA596, 0xADB7, 0xADD7, 0xB5F8, 0xBE5A, 0xAE1A, 0xA5D9, 0xB65B, 0xA5B8, 0xBE7B, 0xC6DC,
 0xC6DC, 0xCEDC, 0xCEDC, 0xC6BB, 0xC69A, 0xC67A, 0xB5D7, 0xB5D7, 0xC65C, 0x8C79, 0x6B32, 0x7B8D, 0x7B8D, 0x7BAD, 0x7BAD, 0x7390,
 0x7355, 0x9496, 0xCEBB, 0xC6DC, 0xB63A, 0x9D78, 0x9DB9, 0xB69B, 0xADF9, 0x7C10, 0x5B0C, 0x63CF, 0x7451, 0xA5F9, 0xA5D9, 0x63AF,
 0x52EB, 0x4A89, 0x4AA9, 0x52EA, 0x52CA, 0x4A88, 0x4268, 0x52EA, 0x5B6C, 0x5B8E, 0x5B8D, 0x5B4C, 0x5B4D, 0x6BCE, 0x63AE, 0x5B4C,
 0x738E, 0x7BCF, 0x8431, 0xA535, 0xBDF8, 0xBE18, 0xBE18, 0xB5D7, 0xAD96, 0xAD96, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5B7, 0xB5D7, 0xBE18,
 0xC659, 0xC639, 0xC639, 0xC639, 0xC639, 0xC639, 0xC638, 0xC659, 0xBE18, 0xBDF8, 0xBDF8, 0xBE18, 0xBE38, 0xC638, 0xC638, 0xBE18,
 0xBE18, 0xB5F8, 0xAD96, 0x7C10, 0x94D3, 0xADB7, 0xA576, 0x73CF, 0x8472, 0x7410, 0x6BCF, 0x73EF, 0x8471, 0x7C10, 0x636C, 0xAD96,
 0xA555, 0x8C71, 0x9491, 0x9471, 0x8C50, 0x7BCF, 0x6B4C, 0x5B0B, 0x4ACA, 0x42A9, 0x532C, 0x7431, 0x7C31, 0x5B2C, 0x52CA, 0x4268,
 0x5B2C, 0x7410, 0x94F4, 0xA556, 0xAD96, 0xADB7, 0xB5D7, 0xB5F8, 0xBE19, 0xA5D8, 0xB63A, 0x9D98, 0xB63A, 0xB619, 0xA576, 0xC6BB,
 0xCEFC, 0xCEDC, 0xC69A, 0xC679, 0xC659, 0xAD96, 0xBE18, 0xBE1B, 0x7BF8, 0x6B51, 0x7BAD, 0x7B8D, 0x7B8D, 0x7BAD, 0x7371, 0x8416,
 0xB5D9, 0xCEDC, 0xC6DC, 0xAE1A, 0xA5B9, 0xADFA, 0xAE3A, 0xA5D9, 0x73F0, 0x52CB, 0x6BCF, 0x7451, 0x7451, 0x7452, 0xAE19, 0x9535,
 0x5B4D, 0x5B4C, 0x52EA, 0x52C9, 0x52EA, 0x4AA9, 0x52C9, 0x5B2B, 0x5B4C, 0x5B4C, 0x638D, 0x638E, 0x63AE, 0x638E, 0x638E, 0x5B6D,
 0x7BCF, 0x7BCF, 0xA555, 0xBDF8, 0xBE18, 0xBE18, 0xBDF8, 0xB5D7, 0xB5D7, 0xB5B6, 0xB5B7, 0xB5D7, 0xB5D7, 0xB5B7, 0xBDF8, 0xBE39,
 0xC659, 0xC659, 0xC659, 0xC659, 0xC659, 0xC659, 0xC638, 0xBE18, 0xBDF8, 0xBDF8, 0xBDF8, 0xBE19, 0xC639, 0xC659, 0xC659, 0xC659,
 0xBE38, 0xBE18, 0xA576, 0x5B0C, 0x73AF, 0xB5B7, 0xB5D7, 0x8C92, 0x7C30, 0x8CB2, 0x6BEF, 0x530B, 0x42A9, 0x3A89, 0x52EA, 0x8450,
 0x94B2, 0x9492, 0x9471, 0x8430, 0x7BEF, 0x5B0B, 0x5B0B, 0x4AEA, 0x4ACA, 0x63AF, 0x7C51, 0x7410, 0x634C, 0x4A89, 0x4A89, 0x638E,
 0x84B3, 0x9D15, 0xA576, 0xADB7, 0xADB7, 0xB5D7, 0xBE39, 0xADF9, 0xB619, 0xA5D9, 0x9DB9, 0xADFA, 0x9D98, 0xB63A, 0xC6BB, 0xCEFB,
 0xCEDB, 0xC6BB, 0xC67A, 0xBE18, 0xB596, 0xCE59, 0xB5B9, 0x7396, 0x7B90, 0x7BAD, 0x7B8D, 0x7B8D, 0x7BAE, 0x7373, 0x8437, 0xBE3A,
 0xD6FC, 0xC6BC, 0xA5DA, 0x9D98, 0xAE1A, 0xB67B, 0x9D36, 0x73AE, 0x630B, 0x6BCF, 0x6BF0, 0x6BCF, 0x7C52, 0x7451, 0x7431, 0xADF9,
 0x9556, 0x5B4D, 0x4A89, 0x4AA9, 0x4AC9, 0x52C9, 0x530A, 0x5B2C, 0x5B6D, 0x638E, 0x63AE, 0x6BEF, 0x63CF, 0x638D, 0x5B4C, 0x5B4D,
 0x8C72, 0x8C72, 0xAD76, 0xBDF8, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5F8, 0xBE18, 0xBE18, 0xBDF8, 0xB5D7, 0xB5B7, 0xBDF8, 0xBE19, 0xBE39,
 0xC659, 0xC659, 0xC659, 0xC639, 0xBE38, 0xC659, 0xBE38, 0xAD96, 0xB5D7, 0xBE18, 0xBE18, 0xC659, 0xC659, 0xC659, 0xC679, 0xC659,
 0xC659, 0xBE18, 0xB5D7, 0x8C92, 0x73F0, 0x9D14, 0xBDF8, 0xAD96, 0x6BAE, 0x8451, 0x7C51, 0x636D, 0x532C, 0x73EF, 0x94B2, 0x9CD3,
 0x94B2, 0x8430, 0x73CF, 0x634C, 0x52EB, 0x4B0B, 0x4AEA, 0x5B4C, 0x7410, 0x73F0, 0x6B8E, 0x6BCF, 0x636D, 0x4A68, 0x6B8E, 0x8CB3,
 0xA576, 0xADB7, 0xAD96, 0xADB7, 0xB5F8, 0xB5F8, 0xB619, 0xA5D9, 0x9DB9, 0xB63A, 0x9D98, 0x9DB8, 0xBE5A, 0xD6FB, 0xD71C, 0xCEDB,
 0xCEBB, 0xC69A, 0xB5F7, 0xBDD7, 0xCE9B, 0x9D1A, 0x6B54, 0x7BB0, 0x83AD, 0x7B8D, 0x7BAD, 0x738F, 0x6B34, 0x94B9, 0xCEBB, 0xD71C,
 0xBE9B, 0xA5B9, 0xA5DA, 0xBE9B, 0xAE1A, 0x9D56, 0x738E, 0x5AEB, 0x73CF, 0x6BEF, 0x5B6E, 0x532C, 0x5B6D, 0x6BEF, 0x5B4D, 0x73D0,
 0xA5D8, 0xA5B8, 0x638E, 0x4A88, 0x52CA, 0x5B2B, 0x5B2C, 0x638D, 0x63AE, 0x63AE, 0x638E, 0x638E, 0x5B4D, 0x5B2C, 0x530C, 0x530B,
 0xBE18, 0xB5F7, 0xB5F7, 0xB5D7, 0xB5F8, 0xBDF8, 0xB5F8, 0xBE18, 0xC638, 0xBE18, 0xBDF7, 0xB5D7, 0xB5F7, 0xBE18, 0xBE38, 0xBE18,
 0xC639, 0xC639, 0xC659, 0xC659, 0xC659, 0xC639, 0xC638, 0xC679, 0xC659, 0xC639, 0xBE39, 0xC659, 0xC679, 0xCE7A, 0xCE79, 0xC659,
 0xC659, 0xC638, 0xBE17, 0x9D34, 0x6B8E, 0x6B8E, 0xB5B6, 0xBE38, 0xA535, 0x8CD3, 0x9D35, 0x8CD3, 0x94F4, 0xA534, 0x9CF3, 0x8C50,
 0x73AE, 0x632C, 0x52EA, 0x532B, 0x4AEB, 0x532C, 0x636D, 0x73F0, 0x73F0, 0x6B6E, 0x6BCF, 0x636D, 0x52AA, 0x73F0, 0x9D14, 0xAD96,
 0xAD96, 0xAD96, 0xB5B7, 0xB619, 0xB619, 0xAE19, 0x9D99, 0xAE1A, 0x9D99, 0xA5B9, 0xAE1A, 0xB63A, 0xCEFC, 0xD6FC, 0xCEDB, 0xC6BA,
 0xC659, 0xB5B6, 0xBE18, 0xCE7B, 0x8C58, 0x6B53, 0x7BAE, 0x7B8D, 0x7B8D, 0x7B8D, 0x7B90, 0x7396, 0xA539, 0xCEDC, 0xD6FC, 0xB65B,
 0x9D78, 0x9D99, 0xBE9B, 0xBE7A, 0x94F4, 0x73CF, 0x52EB, 0x636D, 0x638E, 0x530C, 0x530B, 0x5B4D, 0x52EB, 0x5B2C, 0x636D, 0x5B4D,
 0x63AF, 0x9D77, 0xB639, 0x8CB3, 0x6BAE, 0x63AE, 0x6BAE, 0x73EF, 0x532C, 0x5B4D, 0x6BEF, 0x5B6D, 0x530C, 0x5B4D, 0x636D, 0x5B4C,
 0xBE18, 0xBDF8, 0xBDF8, 0xB5D7, 0xB5B6, 0xBE18, 0xA575, 0xB5B7, 0xC639, 0xC659, 0xC638, 0xBE18, 0xBE18, 0xBE18, 0xBE18, 0xC638,
 0xC639, 0xC639, 0xC659, 0xC659, 0xC659, 0xC639, 0xC659, 0xC679, 0xC659, 0xC659, 0xC639, 0xC639, 0xB5F8, 0xC659, 0xC659, 0xC659,
 0xB5D7, 0x94D3, 0xAD75, 0x9CF3, 0x73CF, 0x5B0C, 0x9D14, 0xBE18, 0xBDF8, 0xB5F8, 0xB5D8, 0xB5D8, 0xAD96, 0x9CD2, 0x7C0F, 0x634C,
 0x5B0B, 0x4ACA, 0x4ACA, 0x532B, 0x532C, 0x5B6D, 0x638E, 0x73EF, 0x73F0, 0x73F0, 0x634D, 0x4A6B, 0x5AB2, 0x94D5, 0xAD96, 0xAD96,
 0xADB7, 0xB5F8, 0xBE19, 0xB63A, 0x9D98, 0xADF9, 0xADF9, 0xA5D9, 0xAE1A, 0x9D98, 0x9515, 0xADB7, 0xD6FC, 0xCEDB, 0xCEBB, 0xBE59,
 0xAD96, 0xCE79, 0xC63C, 0x73D7, 0x7372, 0x83AE, 0x7B8D, 0x7B8D, 0x7BAD, 0x7371, 0x73B7, 0xB5BA, 0xD6FC, 0xCEDC, 0xAE3A, 0x9557,
 0x9558, 0xA5B9, 0xADF9, 0x8452, 0x6B4D, 0x52CB, 0x5B6E, 0x5B6E, 0x5B8E, 0x532C, 0x5B2C, 0x5B4D, 0x4ACB, 0x638E, 0x5B6D, 0x5B2C,
