const unsigned short T17-20[] = {
 0xB5D7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5F7, 0xB5D7, 0xADD7, 0xB5B7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB618, 0xBE18, 0xB619, 0xBE38, 0xBE39,
 0xAD75, 0x9CF3, 0x7372, 0x6B2D, 0x732C, 0x736C, 0x7392, 0x5B12, 0xADB6, 0xA575, 0xAD96, 0xA535, 0xB5B6, 0xDEFC, 0xB5B6, 0x9D14,
 0xDEFB, 0xDEFB, 0xEF7D, 0xDEFB, 0x9D35, 0x9D35, 0xA556, 0xA599, 0x9517, 0x5B0C, 0x5B0C, 0x73CF, 0x6B4D, 0x52CA, 0x6BCF, 0xA5B7,
 0xEF9E, 0xEF7D, 0xE77D, 0xDF1C, 0xCEDC, 0xA5B8, 0x8D37, 0x9579, 0x8D38, 0x9558, 0x8D58, 0x8D37, 0x9DB9, 0x9D77, 0x9D35, 0xB619,
 0x94F4, 0x6BCF, 0x63AE, 0x636D, 0x636D, 0x634D, 0x5B2C, 0x5B2C, 0x8CB2, 0xC679, 0xAD75, 0x636D, 0x638E, 0x8433, 0xA4F5, 0x8C52,
 0x8C0F, 0x8414, 0x7396, 0x73D0, 0x6BAF, 0x6B6E, 0xA534, 0xB5B6, 0xBE18, 0xBE18, 0xC659, 0xC659, 0xBDF7, 0xBE18, 0xC618, 0xBE18,
 0xBDF8, 0xBDD7, 0xB5B7, 0xAD96, 0xAD96, 0xB5B6, 0xAD96, 0xAD75, 0xAD96, 0xAD55, 0xA535, 0xA534, 0xA534, 0xB5B6, 0xAD55, 0xAD96,
 0x9CF3, 0xB5B6, 0xB596, 0xAD75, 0xA555, 0xAD75, 0xA534, 0xA534, 0xA535, 0xAD75, 0xAD96, 0xAD55, 0xA556, 0xADB7, 0xADB7, 0x9471,
 0xBDD7, 0xAD54, 0x9CF4, 0x8C30, 0x49C6, 0x9CD2, 0x9471, 0x9450, 0x8C50, 0x9471, 0x94B2, 0xC658, 0xD699, 0xCEBB, 0xC69B, 0xADB7,
 0xAD76, 0xA555, 0x7BD3, 0x6B4E, 0x734C, 0x736C, 0x7372, 0x6332, 0xADB6, 0xAD76, 0xB5D7, 0xAD96, 0xB596, 0xDEFB, 0xAD96, 0xAD75,
 0xF7BF, 0xE75D, 0xF7BE, 0xD6BA, 0x7BF0, 0x9D15, 0xA556, 0x9D99, 0x9D9A, 0x8CB5, 0x6BB0, 0x73CF, 0x630C, 0x52AA, 0x6BCF, 0xADB8,
 0xDF1C, 0xC67B, 0xBE3A, 0x9DB9, 0x9559, 0x9558, 0x8D58, 0x8D38, 0x8D17, 0x8516, 0x7CB4, 0x7C94, 0x8D36, 0x9515, 0x8CD3, 0xADD7,
 0xA596, 0x6BEF, 0x5B2C, 0x52EB, 0x52EB, 0x5B2C, 0x5B4D, 0x6B8D, 0x8471, 0xC679, 0xB5B6, 0x636D, 0x638E, 0x7BF2, 0x9CB5, 0x9431,
 0x8C0E, 0x7BD2, 0x6B76, 0x6BD0, 0x6BAF, 0x73CF, 0x73AE, 0xA514, 0xC659, 0xBE38, 0xBE18, 0xC638, 0xC659, 0xC659, 0xBE18, 0xBE18,
 0xBE18, 0xBDF7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB596, 0xAD96, 0xAD96, 0xB596, 0xAD35, 0xAD35, 0xA534, 0xA555, 0xB5D6, 0xB5B6, 0xB5B6,
 0xA534, 0xB576, 0xAD75, 0xBDF7, 0xBDF7, 0xB5B6, 0xB596, 0xA534, 0xA534, 0xB5B6, 0xB5B6, 0xA555, 0xB5B7, 0xAD75, 0xAD96, 0xA513,
 0xBDD5, 0xAD54, 0xAD76, 0x9CD3, 0x49E6, 0xA4F3, 0xBDF7, 0xD699, 0xCE99, 0xCE99, 0xCE79, 0xCE99, 0xD6BA, 0xCEBA, 0xC65A, 0xB5B7,
 0xAD96, 0xA535, 0x7372, 0x736E, 0x734C, 0x734C, 0x6B72, 0x6352, 0xAD96, 0xA534, 0xB5B6, 0xB5B6, 0xB5D6, 0xD6DB, 0xBDF8, 0xCE59,
 0xF79E, 0xEF7D, 0xF7BE, 0xD69A, 0x6B8F, 0x9D35, 0xA576, 0x9D99, 0x9D9A, 0x84B6, 0x6BB0, 0x73CF, 0x5ACB, 0x5AEB, 0x7C31, 0xB5F9,
 0xA5B9, 0x9537, 0x8D37, 0x8D18, 0x8517, 0x84F6, 0x7453, 0x63D0, 0x6BF0, 0x6BF1, 0x6C11, 0x6BF0, 0x6C11, 0x7452, 0x7C31, 0xA576,
 0xADF8, 0x7410, 0x52EB, 0x5B0C, 0x5B2C, 0x636D, 0x638E, 0x73CF, 0x73EF, 0xA576, 0xBDF8, 0x73EF, 0x5B4D, 0x6B90, 0x8C74, 0x9471,
 0x8C0F, 0x83F0, 0x8436, 0xA598, 0xADB8, 0x8D15, 0x8451, 0x73AE, 0x8C71, 0xBE18, 0xBE18, 0x94D3, 0x94F4, 0xB5F8, 0xC639, 0xC639,
 0xBE38, 0xBE18, 0xBDF8, 0xADB6, 0xB5D7, 0xB5B7, 0xB5B7, 0xB5B6, 0xB5B6, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0xB5D7, 0xBDF7, 0xB5D7,
 0xB5D7, 0x9CF3, 0xDEDB, 0xFFDF, 0xF7DE, 0xF7DE, 0xF7BE, 0xF7BE, 0xF7BE, 0xDF1C, 0xB5B6, 0xAD76, 0xB5B7, 0xAD96, 0xBDF7, 0xB5B6,
 0xAD75, 0xA514, 0xAD75, 0xAD76, 0x736D, 0xB575, 0xC638, 0xD699, 0xD6DA, 0xD6BA, 0xCE99, 0xD699, 0xD6BA, 0xCE9A, 0xC67A, 0xAD76,
 0xA555, 0x9D35, 0x7392, 0x736E, 0x734C, 0x736C, 0x6B72, 0x6B52, 0xAD96, 0x94D3, 0xB596, 0xAD96, 0xBE17, 0xD6DB, 0xAD96, 0xA534,
 0xF7BE, 0xF7BE, 0xF7DE, 0xD69A, 0x630D, 0x9D35, 0xA577, 0x9D99, 0x9D9A, 0x9517, 0x73F1, 0x6BAE, 0x5AEB, 0x6B4D, 0x8473, 0xB619,
 0x9536, 0x9558, 0x7495, 0x6C32, 0x7432, 0x6C11, 0x534D, 0x534D, 0x4B2D, 0x4B2C, 0x536E, 0x5BAF, 0x538E, 0x63F0, 0x7C31, 0x94F4,
 0xB5F8, 0x7C51, 0x5B2C, 0x5B2C, 0x5B2C, 0x638E, 0x6BAF, 0x6BAF, 0x7BF0, 0xAD76, 0xC639, 0x8C92, 0x5B2D, 0x6350, 0x7BF4, 0x8C53,
 0x840F, 0x8430, 0x8C74, 0xBE3A, 0xADD9, 0xB63A, 0x9556, 0x7C51, 0x6B6D, 0x8451, 0xB5D7, 0x9D14, 0x5B6D, 0x94D3, 0xC639, 0xC639,
 0xBE38, 0xBE18, 0xBDF8, 0xAD96, 0xB5B7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5D7, 0xAD76, 0xB5B6, 0xAD96, 0xB575, 0xB5D6, 0xB5B6, 0xB5D7,
 0xB5D7, 0x9492, 0xD69A, 0xFFDF, 0xF7BE, 0xF7BE, 0xF79E, 0xF79E, 0xF7BE, 0xE73C, 0xBDF7, 0xADB6, 0xB5B7, 0xBDF7, 0xB5F7, 0xB5B6,
 0xADB6, 0xAD96, 0xAD76, 0xAD55, 0xA4F4, 0xB575, 0xB595, 0xCE58, 0xD6B9, 0xD6BA, 0xD699, 0xCE9A, 0xD6BA, 0xCEBA, 0xC67A, 0xB5F8,
 0xA555, 0xA555, 0x73B3, 0x6B4D, 0x734C, 0x7B8D, 0x6B72, 0x6B52, 0xADB6, 0x9CF4, 0xB5B6, 0xA534, 0xB5B6, 0xD6DB, 0xA576, 0xAD55,
 0xF7BE, 0xEF7D, 0xF7BE, 0xCE59, 0x5B2D, 0xA556, 0xAD76, 0x9D99, 0x9D99, 0x8474, 0x73AF, 0x6BAF, 0x5B0C, 0x6B6E, 0x8473, 0xB5F9,
 0x7C71, 0x7452, 0x5B6E, 0x536E, 0x5BAF, 0x5B6E, 0x5B8E, 0x63CF, 0x536E, 0x536E, 0x538E, 0x5BAF, 0x538E, 0x536E, 0x63AF, 0x7C31,
 0xB5D8, 0x9514, 0x5B2D, 0x5B2C, 0x5B2C, 0x636D, 0x638E, 0x6B6D, 0x7BF0, 0xAD96, 0xBE18, 0x9CF4, 0x634E, 0x636F, 0x7BF3, 0x8C52,
 0x83EF, 0x9471, 0x8414, 0xC63A, 0xBE1A, 0xADB8, 0xB619, 0x9D97, 0x7C72, 0x7BCF, 0x7BEF, 0xAD96, 0x9D14, 0x6BAF, 0x94B3, 0xBE39,
 0xBE59, 0xBE38, 0xBE18, 0xB5D7, 0xB5B7, 0xB5B7, 0xB5D7, 0xB5D7, 0xBDD7, 0xAD96, 0xAD96, 0x9CF3, 0x9CF3, 0xBDF7, 0xB596, 0xB5D7,
 0xBDF7, 0xA514, 0xD6BA, 0xF7DE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xB5F8, 0xAD76, 0xB5B7, 0xAD96, 0xA555, 0xA555,
 0xAD76, 0xAD75, 0xAD75, 0xAD55, 0xA534, 0x62EB, 0x6B6D, 0xC638, 0xCE79, 0xCE79, 0xD699, 0xCE79, 0xCE79, 0xAD75, 0xA535, 0xAD76,
 0xA555, 0xA535, 0x73B3, 0x6B2D, 0x734C, 0x736D, 0x6B72, 0x6353, 0xADB7, 0x9D14, 0xAD96, 0xA534, 0xBDF7, 0xD6FB, 0xA576, 0xAD54,
 0xF79E, 0xEF9E, 0xF7DF, 0xCE79, 0x636F, 0xA556, 0xAD96, 0x9D98, 0x9D9A, 0x8474, 0x636E, 0x73AF, 0x632D, 0x6B4E, 0x7BF1, 0xA598,
 0x5B8E, 0x536D, 0x5B6E, 0x536E, 0x5BAF, 0x5BAF, 0x638E, 0x5BAF, 0x5BCF, 0x5BF0, 0x538E, 0x5BAF, 0x63F0, 0x538F, 0x5BCF, 0x6BF0,
 0xB5D7, 0xAD96, 0x5B6E, 0x5B2C, 0x5B2C, 0x532C, 0x532C, 0x6B8E, 0x73CF, 0x9D35, 0xC659, 0xA576, 0x636E, 0x636E, 0x7BF3, 0x8C95,
 0x83F0, 0x8C30, 0x7BD3, 0xBDDA, 0xD69B, 0x9D15, 0xADD8, 0xB619, 0xA5B8, 0x8452, 0x7BCF, 0x8410, 0xB5B7, 0xA535, 0x6B8E, 0x9D14,
 0xBE39, 0xBE39, 0xA555, 0xB5D7, 0xB5B7, 0xB5B6, 0xBDF7, 0xB5D7, 0xBDD7, 0xAD96, 0xAD96, 0xB5B6, 0xA534, 0xA555, 0xAD54, 0x9492,
 0xAD55, 0xA534, 0xDEDB, 0xF7DF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0xEF5D, 0xB5D7, 0xAD75, 0x9CF4, 0xA555, 0xAD76, 0xA535,
 0xA534, 0xA534, 0xAD75, 0xA555, 0xA514, 0x6B0B, 0x6B6D, 0x9CF2, 0xA513, 0xBDD6, 0xD699, 0xCE79, 0xCE79, 0x9CD2, 0x9CD3, 0xAD96,
 0xAD75, 0xA535, 0x7393, 0x736E, 0x736D, 0x734C, 0x7373, 0x6B52, 0xADB6, 0xA514, 0xB5B6, 0xAD75, 0xCE58, 0xD6DB, 0x94B2, 0x9D14,
 0xF7BF, 0xEF9E, 0xF7BE, 0xD69A, 0x6BAF, 0xA576, 0xAD96, 0xA599, 0x9558, 0x634E, 0x5B0C, 0x73CF, 0x630C, 0x6B6E, 0x73B0, 0x8CB4,
 0x4B2C, 0x534D, 0x5BCF, 0x5BAF, 0x538E, 0x534D, 0x5BAF, 0x5B8E, 0x63CF, 0x5BAF, 0x5BAF, 0x63F0, 0x6C52, 0x6410, 0x7452, 0x6BD0,
 0xA555, 0xB5D8, 0x6BCF, 0x5B4D, 0x5B2C, 0x530C, 0x636E, 0x6BAF, 0x73CF, 0x8C92, 0xBE39, 0xB5F8, 0x73D0, 0x638F, 0x73F2, 0x8434,
 0x7BCF, 0x840F, 0x83F2, 0xA539, 0xD69A, 0x8C71, 0xAD55, 0xB619, 0xB619, 0x9D97, 0x8431, 0x73AE, 0x7BEF, 0xAD76, 0x94F4, 0x6BAF,
 0x94F4, 0xBE39, 0xAD96, 0x8C72, 0xB5B6, 0xB5B7, 0xBDF7, 0xB5D7, 0xBDF7, 0xB5B7, 0xAD96, 0xAD96, 0xB5B6, 0xBDF7, 0xAD96, 0x9CD3,
 0xAD95, 0xB5B6, 0xDF1B, 0xF79E, 0xEF7D, 0xEF9D, 0xEF9D, 0xF79E, 0xEF9D, 0xD6BA, 0xB5B7, 0xA555, 0x7BEF, 0xAD76, 0x9492, 0x5A89,
 0x5269, 0x5249, 0xA514, 0xAD96, 0xAD75, 0x62CA, 0x7B8D, 0xBDD6, 0xD6BA, 0xD6BA, 0xBDF7, 0xC638, 0xCE79, 0x9CF3, 0xA514, 0xBDF7,
 0xAD96, 0xA535, 0x7393, 0x736D, 0x734C, 0x734C, 0x7373, 0x6B72, 0xADB6, 0x9D14, 0xB5D7, 0xAD96, 0xC638, 0xCE58, 0x3102, 0x7B8D,
 0xCE38, 0xCE58, 0xCE59, 0xD69A, 0x73AF, 0xA555, 0xAD96, 0xA599, 0x7C53, 0x528A, 0x5AEB, 0x73AF, 0x52CB, 0x6B4D, 0x73CF, 0x73F0,
 0x4B4D, 0x538E, 0x63F0, 0x5B8E, 0x5B8E, 0x536E, 0x538E, 0x5BCF, 0x5BCF, 0x63D0, 0x63F0, 0x5BCF, 0x6C31, 0x63F0, 0x6C31, 0x63AF,
 0x8CB2, 0xB618, 0x8CB3, 0x530C, 0x638E, 0x634D, 0x5B4D, 0x6BCF, 0x73F0, 0x6BCF, 0xB5D7, 0xC67A, 0x8451, 0x6B8F, 0x6BB0, 0x8C53,
 0x8C31, 0x840F, 0x8410, 0x9497, 0xE73D, 0xA514, 0xAD75, 0xB5B7, 0xADF9, 0xAE1A, 0xA5B8, 0x7C11, 0x7BEF, 0x8430, 0xAD96, 0x94D4,
 0x6BAF, 0xA576, 0xC67A, 0xA555, 0xAD76, 0xB5B6, 0xBDF7, 0xBDF7, 0xB5D7, 0xB5B7, 0xB5B7, 0xB5F7, 0xB5D7, 0xBE18, 0xBDF7, 0xB5B6,
 0xBE18, 0xBE18, 0xC638, 0xC658, 0xCE59, 0xC638, 0xC638, 0xC638, 0xC638, 0xC638, 0xB5B7, 0x9D14, 0x9491, 0xA513, 0x73AE, 0x8C50,
 0xB596, 0xB575, 0xBDD7, 0xAD96, 0xA535, 0x5A69, 0x738D, 0xC638, 0xD6BA, 0xBE17, 0xAD75, 0xCE58, 0xD699, 0xAD75, 0xADB7, 0xADB6,
 0xAD75, 0xA535, 0x73B3, 0x6B2D, 0x734C, 0x736D, 0x7372, 0x6352, 0xA596, 0x9D14, 0xB5B6, 0xA514, 0xB5B6, 0xAD54, 0x2880, 0x5A68,
 0x9C70, 0xCE38, 0xAD55, 0xB5B7, 0x6B8F, 0xA576, 0xADB7, 0xA599, 0x9517, 0x8473, 0x6B6E, 0x73AF, 0x528A, 0x632D, 0x73AF, 0x9CF4,
 0x536D, 0x4B2C, 0x534D, 0x4B4D, 0x536E, 0x536E, 0x538E, 0x5BAF, 0x5BD0, 0x6C31, 0x6C11, 0x63AF, 0x63CF, 0x5BAE, 0x536D, 0x4ACA,
 0x6BCF, 0xB5D8, 0x9D35, 0x638E, 0x636D, 0x5B4D, 0x5B4D, 0x6BCF, 0x6BF0, 0x6BAF, 0xAD76, 0xCE9A, 0x94B3, 0x632D, 0x634E, 0x7BD2,
 0x8433, 0x83EF, 0x840F, 0x7BD4, 0xDEDC, 0xB595, 0xAD55, 0xAD75, 0xADD8, 0xADF9, 0xADF9, 0x9D77, 0x7411, 0x7C10, 0x8451, 0xA575,
 0x8CD3, 0x7410, 0xAD96, 0xB5F8, 0xBDF7, 0xBDD7, 0xB5D7, 0xBDF7, 0xB5D7, 0xB5B6, 0xB5D7, 0xAD55, 0x8C51, 0xBDF7, 0xB5D7, 0xAD75,
 0xB5B6, 0xBDD7, 0xBDF7, 0x9D13, 0x9CF3, 0xB5D7, 0xB596, 0x9CF3, 0x9CD2, 0xA555, 0xB5D7, 0xA514, 0x9CF3, 0x9491, 0x738D, 0xA4F3,
 0xC638, 0xCE79, 0xCE59, 0xAD96, 0xA514, 0x5248, 0x7BCE, 0xCE59, 0xCE99, 0xC658, 0xC638, 0xCE58, 0xD699, 0xB5B6, 0xB5F8, 0xB5F7,
 0xAD75, 0xA535, 0x7392, 0x734D, 0x734C, 0x736D, 0x7372, 0x6353, 0xA596, 0x9CD3, 0x83EF, 0x62CA, 0x734C, 0x5A89, 0x3902, 0x630B,
 0xD6BA, 0xDEFB, 0xCE79, 0xB596, 0xA534, 0xADB7, 0xADB7, 0xA599, 0xA5BA, 0x8493, 0x738F, 0x6B8F, 0x4A69, 0x630C, 0x7C10, 0x8451,
 0x5BAF, 0x5BAF, 0x538E, 0x5BAE, 0x5BF0, 0x63F0, 0x63F0, 0x6410, 0x6410, 0x6C31, 0x63AF, 0x5B4D, 0x532C, 0x4B2C, 0x532C, 0x4AEA,
 0x5B2C, 0xA597, 0xA597, 0x6BCF, 0x5B2C, 0x530C, 0x5B4D, 0x63AF, 0x7411, 0x73F0, 0x94D3, 0xCE9A, 0xA576, 0x634E, 0x634E, 0x73B1,
 0x8434, 0x73AF, 0x840F, 0x7BD3, 0xCE5C, 0xCE38, 0xAD15, 0xA4F5, 0xAD76, 0xB5F9, 0xADF9, 0xA5D9, 0x9536, 0x7411, 0x8430, 0x8C71,
 0xADB6, 0x7C31, 0x7BF0, 0x9D14, 0xB5D7, 0xB5D7, 0xB5D7, 0xBDF7, 0xB5D7, 0xB5B6, 0xB5D7, 0x7BAF, 0x736D, 0xBDD7, 0xAD75, 0x8C51,
 0x7BCF, 0xA534, 0xC618, 0x9CD3, 0x8C91, 0xBDF7, 0xAD55, 0x73AE, 0x7BCE, 0x94B2, 0xB5D7, 0x9CF3, 0x9CD2, 0x7BCE, 0x8430, 0x9CF3,
 0xBE17, 0xB5B6, 0xC638, 0xAD96, 0x9D14, 0x5228, 0x7BCE, 0xCE59, 0xCE99, 0xCE79, 0xD679, 0xCE79, 0xCE79, 0xCE9A, 0xBE7A, 0xAD96,
 0xAD96, 0xAD76, 0x7BD3, 0x736E, 0x736D, 0x736C, 0x7373, 0x6B73, 0xADB6, 0x9CF3, 0x6B2C, 0x3944, 0x4185, 0x38A0, 0x5249, 0xC638,
 0xE73C, 0xDEDB, 0xD69A, 0xCE79, 0xE71C, 0xBE18, 0xA556, 0x9D78, 0xAD98, 0x9D15, 0x73D0, 0x73AF, 0x528A, 0x6B4D, 0x7C31, 0x8451,
 0x5B8F, 0x63D0, 0x5BCF, 0x6411, 0x6C31, 0x63F0, 0x538E, 0x538E, 0x6410, 0x63CF, 0x4B0B, 0x4B0B, 0x5B2C, 0x532C, 0x4B0C, 0x534C,
 0x52EB, 0x94F4, 0xB618, 0x7C31, 0x52EB, 0x5B2C, 0x638E, 0x6BCF, 0x7411, 0x73F0, 0x8431, 0xC639, 0xB5D7, 0x6B8F, 0x634E, 0x6B90,
 0x8C54, 0x83EF, 0x83EF, 0x8413, 0xBDBA, 0xDEDB, 0x9494, 0x9474, 0xAD56, 0xAD97, 0xADF9, 0xA5F9, 0xA5D9, 0x9D77, 0x7BF0, 0x7BCF,
 0x94B3, 0xAD96, 0x8410, 0x8C71, 0x9CF3, 0xAD96, 0xB5D7, 0xB5D7, 0xB5D7, 0xB596, 0xB596, 0x9CF4, 0x9CD3, 0xB5D7, 0xAD76, 0x9471,
 0x6B4D, 0xA534, 0xBE18, 0x94B2, 0x8C71, 0xB5D7, 0xAD96, 0x8C71, 0xA534, 0xBDF8, 0xB5B6, 0xA514, 0xA534, 0xA513, 0xC658, 0xB5B6,
 0xC638, 0xBDF7, 0xC638, 0xAD76, 0xA514, 0x5A69, 0x7BAE, 0xC638, 0xCE99, 0xBDD7, 0xAD55, 0xCE79, 0xCE79, 0xCEBB, 0xC69B, 0xB5D7,
 0xAD96, 0xAD76, 0x7BD4, 0x7B8E, 0x736D, 0x736C, 0x7373, 0x6B73, 0xB595, 0xAD54, 0x62EB, 0x3964, 0x4185, 0x83EF, 0xD69A, 0xF7BE,
 0xE73C, 0xEF7D, 0xD69A, 0xCE59, 0xDF1C, 0xB5D7, 0xA535, 0x9D57, 0x8CD6, 0x528A, 0x634D, 0x7BF1, 0x4A8A, 0x6B6D, 0x8C92, 0x9CF4,
 0x5BAF, 0x5B8E, 0x5BCF, 0x5BAF, 0x63F0, 0x5B8E, 0x4B2C, 0x536E, 0x6C31, 0x63F0, 0x5B6D, 0x536D, 0x5B8E, 0x5BAF, 0x4B2C, 0x532C,
 0x4ACB, 0x7C31, 0xBE18, 0x94D3, 0x4AAA, 0x5B4C, 0x638E, 0x638E, 0x6BCF, 0x73F0, 0x7C10, 0xB5D7, 0xBDF8, 0x8451, 0x634E, 0x634E,
 0x83F2, 0x83F0, 0x83EF, 0x83CF, 0x9CD7, 0xDEDB, 0x9474, 0x83F3, 0xA4F6, 0xA4F6, 0xADB8, 0xA5D9, 0xA5F9, 0xA5F9, 0x9515, 0x73CF,
 0x6B8D, 0x9CF3, 0xA555, 0x8430, 0x8451, 0x9CF3, 0xB5D7, 0xB5D7, 0xB5D7, 0xB596, 0xAD76, 0x9492, 0x8CB3, 0xBDF8, 0xA514, 0x632C,
 0x7BAF, 0xA556, 0xBDF8, 0x9471, 0x9CB2, 0xB5D7, 0xA555, 0x9492, 0xAD75, 0xBDF7, 0xB5B6, 0xAD75, 0x94B2, 0x9CF3, 0xA534, 0xB5B6,
 0xBDF7, 0xBE17, 0xC638, 0xAD96, 0xA534, 0x5A89, 0x83EF, 0xC618, 0xCE59, 0xCE99, 0xD6B9, 0xD699, 0xCE79, 0xCEBB, 0xC69B, 0xB5D7,
 0xAD96, 0xAD76, 0x7BD3, 0x734E, 0x736D, 0x7B8D, 0x7373, 0x6B53, 0xAD96, 0xA4F4, 0x5A69, 0x30E1, 0x83EF, 0xEF7D, 0xFFDF, 0xF7BE,
 0xEF5C, 0xF79E, 0xD6BA, 0xCE9A, 0xDEFB, 0xB5D7, 0x9D14, 0x9537, 0x9559, 0x638F, 0x6B8E, 0x8C93, 0x5AEB, 0x634D, 0x8471, 0xAD97,
 0x532C, 0x4B0C, 0x4AEB, 0x42AA, 0x6B8E, 0x6BAE, 0x5BCF, 0x63F0, 0x6C31, 0x63CF, 0x538E, 0x5BAF, 0x5BAF, 0x63EF, 0x5B8E, 0x534D,
 0x4B2D, 0x7C30, 0xB5D7, 0xAD76, 0x5B2C, 0x5B4D, 0x5B6D, 0x638E, 0x638E, 0x6BD0, 0x7C10, 0xB596, 0xCE59, 0x94D3, 0x636E, 0x636E,
 0x83F4, 0x83F1, 0x83EF, 0x83F0, 0x83F5, 0xD69B, 0xAD36, 0xA516, 0xAD37, 0x9497, 0xA537, 0xADD8, 0xA5F9, 0xA5D9, 0xA5D9, 0x8CB3,
 0x738E, 0x6B6D, 0xAD76, 0x9D14, 0x73CF, 0x94B2, 0xADB6, 0xB5D7, 0xB5D7, 0xAD96, 0xB596, 0x9492, 0x8C71, 0xBDF7, 0xA514, 0x8C92,
 0x738E, 0x94D3, 0xB5F7, 0x9CD2, 0x9471, 0xB5D7, 0x9CD3, 0x9D13, 0x9492, 0xAD96, 0xBDD7, 0xAD96, 0xB5B6, 0x8C71, 0x7BCF, 0xAD95,
 0xCE79, 0xD6BA, 0xC659, 0xB5D7, 0xA534, 0x5249, 0x8C2F, 0xCE79, 0xCE79, 0xD6BA, 0xD6DA, 0xD699, 0xC638, 0xCEBA, 0xC69B, 0xB5F7,
 0xAD96, 0xA576, 0x73D3, 0x6B6F, 0x734D, 0x7B8D, 0x7392, 0x6352, 0xAD75, 0x9CF4, 0x6AEB, 0x4123, 0x734D, 0xE75D, 0xF7DF, 0xF7BE,
 0xEF5D, 0xF79E, 0xD69A, 0xD6DB, 0xD6FB, 0xBDF7, 0x9D14, 0x9558, 0x959A, 0x9558, 0x9515, 0xA535, 0xCE79, 0xA576, 0xA534, 0xBE18,
 0x6B6D, 0x6B6D, 0x9CF3, 0xCE59, 0xE71C, 0xCE9A, 0x7452, 0x6C31, 0x63F0, 0x7431, 0x6411, 0x5BCF, 0x5BAF, 0x536E, 0x536D, 0x5B8E,
 0x63AE, 0x7410, 0x9D55, 0xB5B7, 0x6BAE, 0x5B2C, 0x5B4D, 0x5B6E, 0x638E, 0x63AF, 0x73F0, 0x9CF4, 0xC639, 0x9D14, 0x634D, 0x5B2D,
 0x73B2, 0x8C52, 0x83EF, 0x83F0, 0x7393, 0xCE5C, 0xC5F7, 0xB555, 0xE71C, 0xD69C, 0x9CF7, 0xADB8, 0xADF9, 0xADF9, 0xADD9, 0xA5B8,
 0x7C52, 0x6B8E, 0x8451, 0xB5B6, 0x7C31, 0x7C30, 0xBE38, 0xBE18, 0xB5D7, 0xB596, 0xB5B7, 0xA514, 0xAD55, 0xB5D7, 0x94B2, 0x8C51,
 0x9492, 0xAD55, 0xB5D7, 0x9CF3, 0xA534, 0xB5B6, 0xAD54, 0xAD54, 0xB5B6, 0xBDF7, 0xB5B6, 0xAD75, 0xB596, 0x9CF3, 0xA534, 0xB5D7,
 0xCE79, 0xCE79, 0xC659, 0xBE18, 0xA534, 0x5A69, 0x8C30, 0xCE79, 0xCE79, 0xD6BA, 0xD6BA, 0xCE79, 0xCE59, 0xCEBB, 0xC69B, 0xADD7,
 0xAD76, 0xA576, 0x73D3, 0x736E, 0x736C, 0x736D, 0x6B73, 0x6B73, 0xAD76, 0x9CD3, 0x6AEB, 0x3902, 0x7BAE, 0xEF7D, 0xF7DF, 0xF7BE,
 0xE75D, 0xEF9E, 0xCE59, 0xD6DB, 0xDEFB, 0xB5B6, 0x9D14, 0x9578, 0x9599, 0x9599, 0xADF9, 0xA576, 0xD6BB, 0xAD96, 0xB596, 0xBDD7,
 0xD69A, 0xE73C, 0xEF9D, 0xF79E, 0xEF9D, 0xE75C, 0x8CF4, 0x6C32, 0x6C11, 0x7C93, 0x7473, 0x63F0, 0x63CF, 0x5B8E, 0x63CF, 0x63D0,
 0x6BAF, 0x638E, 0x8CB3, 0xB5D7, 0x8451, 0x5B4D, 0x5B4D, 0x5B4D, 0x5B6E, 0x63AE, 0x6BAF, 0x8C92, 0xBE18, 0xAD76, 0x5B4D, 0x5B2D,
 0x6330, 0x8413, 0x8C10, 0x83EE, 0x7391, 0xB59A, 0xD6BA, 0xAD13, 0xDEDA, 0xDEDC, 0x9CB9, 0xAD98, 0xA597, 0xADFA, 0xA5D9, 0xADD9,
 0x9D56, 0x73CF, 0x73CF, 0x7BF0, 0x8C92, 0x634D, 0x8CB2, 0xB5F7, 0xBDF7, 0xB5B6, 0xB5B6, 0xB5B6, 0xBDF7, 0xBDF7, 0xA514, 0x736D,
 0x7BAE, 0xAD55, 0xB5D7, 0x9492, 0x8430, 0x8410, 0xAD75, 0xB5D7, 0x9D14, 0xB5B7, 0xB5D7, 0xB596, 0x9D14, 0x94D3, 0x9CF3, 0xB5B6,
 0xBDF7, 0xA534, 0x9CF3, 0xAD96, 0xAD55, 0x5248, 0x8C30, 0xCE79, 0xCE99, 0xD6BA, 0xD699, 0xC638, 0xC618, 0xCE9A, 0xBE7A, 0xADB7,
 0xAD76, 0xA556, 0x7BD3, 0x736E, 0x734C, 0x736C, 0x6B73, 0x6B73, 0xADB6, 0x94B2, 0x5A69, 0x30A0, 0xA4F3, 0xF7BE, 0xF7BE, 0xF79E,
