const unsigned short T12-17[] = {
 0x6BCE, 0x8471, 0x7C30, 0x7BCF, 0x83EF, 0x738E, 0x73AE, 0x7B8D, 0x73AF, 0x8CD5, 0xA576, 0xBE59, 0xBE19, 0xB5D7, 0xB5D7, 0xB5F8,
 0x536E, 0x534D, 0x538E, 0x5BCF, 0x538E, 0x538E, 0x63CF, 0x8472, 0xB5F8, 0x8C92, 0x532D, 0x5B2C, 0x5B4C, 0x638E, 0x636D, 0x6B8E,
 0x8CB3, 0xBE18, 0xB5B7, 0x73CF, 0x634E, 0x6BB1, 0x8C53, 0x83EF, 0x8C50, 0x8433, 0xB5B9, 0xCE7B, 0xA578, 0xB619, 0xA5B8, 0x84B3,
 0xA65A, 0xCE9A, 0xB5F8, 0x9492, 0xB5B7, 0xBE38, 0xA555, 0x5B8E, 0x8492, 0xADB7, 0xAD76, 0xBDF8, 0xB5D7, 0xB5D7, 0xBE18, 0xA555,
 0x632C, 0x5AEB, 0x638E, 0x638E, 0x638E, 0x8472, 0xE73C, 0xD6BA, 0xB5F7, 0xBE38, 0x9513, 0x5B8B, 0x63AB, 0x63AB, 0x5BAB, 0x5B8B,
 0x536A, 0x5B6A, 0x6BEF, 0x8517, 0x9D98, 0xB5F8, 0xA596, 0x8CB2, 0x73F0, 0x5B4C, 0x4A67, 0x4205, 0x4A46, 0x52C9, 0x636D, 0x7C10,
 0x7C10, 0x94F4, 0x7C31, 0x6B4D, 0x9CF3, 0xBDD7, 0xB596, 0x7BEF, 0xC638, 0xAD55, 0x4A69, 0x6BB0, 0xA5B8, 0xBE7A, 0xBE7A, 0xBE7B,
 0xB619, 0xADF8, 0xB5F8, 0xCEBB, 0x9D77, 0x6C34, 0x6C13, 0x7C96, 0x7C95, 0x7474, 0x7433, 0x7413, 0xB5F9, 0xCE9B, 0xB63A, 0x8D37,
 0x8D38, 0x8D38, 0x8D38, 0x8D18, 0x7CD6, 0x7474, 0x6C32, 0x6C31, 0x63CF, 0x5B8E, 0x5B6E, 0x534D, 0x5BAF, 0x5BAF, 0x63AE, 0x63AF,
 0x5BCF, 0x5BD0, 0x538E, 0x5B8E, 0x63CF, 0x538E, 0x5BCF, 0x7411, 0xB5F8, 0x9D55, 0x5B4D, 0x5B2C, 0x5B2C, 0x532C, 0x5B4D, 0x73AF,
 0x8431, 0xB5F8, 0xBE18, 0x7C31, 0x5B4E, 0x6BB1, 0x8C76, 0x8411, 0x840F, 0x83F1, 0xA519, 0xDEDB, 0x9CF4, 0xAD97, 0xB619, 0xADD8,
 0xAE5B, 0xCEBB, 0xB639, 0xAD96, 0xBE39, 0xBE38, 0xBE18, 0x7C71, 0x4B0C, 0x7410, 0x94D3, 0xB5D7, 0xB5D7, 0xBE18, 0xA575, 0x636D,
 0x5B2C, 0x634D, 0x6BF0, 0x6BF0, 0x7431, 0x7431, 0xA576, 0xBE39, 0xB5F7, 0x8CB1, 0x5B6A, 0x63CB, 0x5B8B, 0x63AB, 0x5B8B, 0x5B6A,
 0x5B8A, 0x5BAB, 0x5B8A, 0x63AE, 0x8517, 0x9578, 0xB5D8, 0xB5D7, 0x94D3, 0x6BAE, 0x532B, 0x4247, 0x4A68, 0x532C, 0x52EB, 0x4A28,
 0xAD96, 0xA576, 0x8472, 0x8CB2, 0xE73C, 0xD6DA, 0x8410, 0xB5B6, 0xEF9D, 0xEF7D, 0xB5B7, 0x8C51, 0xADB7, 0xBE7A, 0xB65A, 0xB639,
 0xADF8, 0xADF8, 0xADB7, 0x8CF5, 0x7412, 0x7413, 0x7454, 0x7C95, 0x7CB6, 0x7455, 0x7CB6, 0x7C54, 0x8517, 0x8538, 0x8538, 0x8D38,
 0x8D38, 0x84D6, 0x7453, 0x6C12, 0x7453, 0x6C32, 0x5B8F, 0x536E, 0x4B2C, 0x534D, 0x538E, 0x5BAF, 0x5B8E, 0x536D, 0x5BAF, 0x5B8E,
 0x63AF, 0x5BCF, 0x5BAF, 0x63F0, 0x6C52, 0x63F0, 0x6C52, 0x6BD0, 0xAD96, 0xADB7, 0x638E, 0x5B2D, 0x532C, 0x532C, 0x6BAE, 0x6BAF,
 0x7BF0, 0xA576, 0xC659, 0x94D3, 0x638E, 0x6BD0, 0x8434, 0x8410, 0x83EF, 0x8410, 0x9477, 0xD6BB, 0x94B2, 0xA555, 0xB5F8, 0xB619,
 0xAE7B, 0xC69B, 0xC6BB, 0xBE18, 0xBDF8, 0xC639, 0xBE39, 0xB618, 0x9D34, 0x94F3, 0xADB7, 0xB5D7, 0xBE38, 0xA555, 0x636D, 0x4AEA,
 0x530B, 0x634D, 0x63AE, 0x7431, 0x7C93, 0x9D56, 0xB618, 0xB5F7, 0x8470, 0x5349, 0x5BAB, 0x5BAB, 0x5B8A, 0x5B6A, 0x5B6A, 0x5B6A,
 0x5B8A, 0x5B8A, 0x5B8A, 0x5B4A, 0x6BAE, 0x7432, 0x9557, 0xA576, 0xB5D7, 0xA535, 0x73EF, 0x532B, 0x5B4C, 0x532C, 0x5ACB, 0xA575,
 0xDF5D, 0xD6FC, 0xA555, 0x8492, 0xB5F7, 0xE75D, 0xEF7D, 0xEF9D, 0xF7BE, 0xF79E, 0xCE9A, 0xA576, 0x94B3, 0xADB7, 0x94D3, 0xA596,
 0xB619, 0xB619, 0xADB7, 0x9536, 0x8494, 0x7413, 0x7455, 0x7413, 0x6C13, 0x7CB6, 0x7C95, 0x7C96, 0x7C95, 0x84F7, 0x7CD6, 0x8D38,
 0x7453, 0x530C, 0x532C, 0x536E, 0x5BAF, 0x5B8F, 0x534D, 0x5B8E, 0x4B4D, 0x536D, 0x5BCF, 0x63CF, 0x536E, 0x536E, 0x536E, 0x5BCF,
 0x5BCF, 0x63D0, 0x63F0, 0x5BCF, 0x6C31, 0x63F0, 0x6C31, 0x63AF, 0x94D3, 0xB5F8, 0x7C51, 0x530C, 0x638E, 0x5B4D, 0x638E, 0x6BF0,
 0x73EF, 0x8C92, 0xC67A, 0xAD76, 0x636E, 0x6BAF, 0x7BF2, 0x8C73, 0x83EF, 0x8C30, 0x83F5, 0xDEFD, 0xB596, 0xAD55, 0xB596, 0xADF9,
 0xA67B, 0xCEDC, 0xC67A, 0xC65A, 0xC639, 0xBE18, 0xBE38, 0xBE38, 0xBE18, 0xB5F7, 0xB5D7, 0xBE18, 0x9D14, 0x5B2C, 0x4B0B, 0x530B,
 0x4ACA, 0x52CB, 0x5B4D, 0x7410, 0xA576, 0xB618, 0xB5D7, 0x740E, 0x5329, 0x5BAB, 0x5BAB, 0x5B8A, 0x5B6A, 0x5349, 0x5349, 0x5349,
 0x5349, 0x5329, 0x5329, 0x5309, 0x5308, 0x530A, 0x6BCF, 0x94B3, 0xBE39, 0xBE18, 0xA555, 0x8451, 0x63CE, 0x63CF, 0x8492, 0xCE9B,
 0xE77E, 0xE77E, 0xDF5D, 0xADB7, 0x8492, 0x9D55, 0xDEFB, 0xF7BE, 0xEFBE, 0xD6BA, 0xADD8, 0xB619, 0xADB8, 0xADD8, 0x8451, 0x8451,
 0xA5B7, 0x9D56, 0xB639, 0xA5D8, 0x9D77, 0x8D16, 0x7474, 0x6BD2, 0x7413, 0x7C95, 0x7C95, 0x6C32, 0x63B0, 0x5B90, 0x7473, 0x7CB4,
 0x536E, 0x4B2C, 0x534D, 0x532C, 0x538E, 0x536D, 0x536E, 0x5BAF, 0x5BAE, 0x4B2C, 0x534D, 0x536D, 0x536D, 0x5B8E, 0x536D, 0x5BAF,
 0x5BCF, 0x6C11, 0x6C11, 0x63AF, 0x5BCF, 0x5BAF, 0x536D, 0x42CA, 0x7410, 0xB5F8, 0x94F4, 0x638E, 0x634D, 0x5B2D, 0x5B6E, 0x6BF0,
 0x6BF0, 0x8451, 0xC659, 0xB5F8, 0x636D, 0x634E, 0x6B70, 0x8434, 0x7BCF, 0x840F, 0x73B2, 0xC63B, 0xC617, 0xAD34, 0xAD55, 0xADB7,
 0x8DB9, 0xADD8, 0xBE59, 0xCE9A, 0xC67A, 0xC659, 0xBE39, 0xBE38, 0xBDF8, 0xB5F7, 0xB5F7, 0x94D3, 0x4A48, 0x4ACA, 0x5B4C, 0x532C,
 0x5B4C, 0x4A8A, 0x634D, 0xA576, 0xBE18, 0xADB6, 0x6BAD, 0x4B08, 0x5B8A, 0x5B8B, 0x5B6A, 0x5B8A, 0x5349, 0x5349, 0x5329, 0x5308,
 0x5309, 0x4AA7, 0x4AA7, 0x5308, 0x5B4A, 0x4AA9, 0x7C10, 0xBE18, 0xB5F8, 0xBE39, 0xBE18, 0xB5D7, 0x94D3, 0x7410, 0x7431, 0x8C92,
 0xC639, 0xE77E, 0xE77E, 0xDF5E, 0xBE18, 0x8471, 0xA535, 0xCE79, 0xAD55, 0x8C72, 0xADF9, 0xB65A, 0xB619, 0xB619, 0x9D14, 0x630B,
 0x8410, 0xB5D7, 0xBE39, 0xB63A, 0xADF9, 0xA5B8, 0x9557, 0x6390, 0x6391, 0x7413, 0x7433, 0x7432, 0x534D, 0x5B6E, 0x6C32, 0x63F0,
 0x4B2C, 0x4B2D, 0x5BAF, 0x5B8E, 0x536E, 0x4B4D, 0x534D, 0x536E, 0x5BAF, 0x5B8E, 0x5B8E, 0x536E, 0x5BCF, 0x63F0, 0x63F0, 0x6410,
 0x63F0, 0x6C52, 0x63CF, 0x5B4D, 0x532C, 0x4B2C, 0x532C, 0x4AEA, 0x5B6D, 0xADB7, 0xA576, 0x6B8E, 0x5B0C, 0x532C, 0x5B6E, 0x6BF0,
 0x7431, 0x7C10, 0xB5D7, 0xC659, 0x7C31, 0x632E, 0x6B6F, 0x8C55, 0x73B0, 0x83EF, 0x83F1, 0xB5BA, 0xDEDB, 0xA4F4, 0xA4F5, 0xAD56,
 0x6CD5, 0x7C31, 0x9D35, 0xC67A, 0xC67A, 0xC659, 0xC639, 0xB5F8, 0xB5F8, 0xBE18, 0x8C71, 0x4227, 0x630B, 0x6B6D, 0x73F0, 0x5B6D,
 0x5B4C, 0x73EF, 0xA576, 0xBE19, 0xAD96, 0x636C, 0x4AE7, 0x5BAB, 0x5BAB, 0x5B8A, 0x5B6A, 0x5349, 0x5329, 0x5349, 0x4AE8, 0x4AE8,
 0x4AE8, 0x4AC8, 0x4AE8, 0x5329, 0x4AC8, 0x73EF, 0xBE39, 0xB5D7, 0x8C72, 0xBDF7, 0xC659, 0xC659, 0xB618, 0x9D34, 0x7C31, 0x7410,
 0x7C52, 0xB618, 0xE77E, 0xDF7E, 0xDF5E, 0xC659, 0x94F4, 0x5ACB, 0x73AF, 0x8410, 0x8431, 0xADF9, 0xB639, 0xB639, 0x9D34, 0x6B2C,
 0xCE59, 0xDEFB, 0xCE9A, 0xBE19, 0xB5F8, 0xB619, 0xAE19, 0x8CD4, 0x636F, 0x7413, 0x6391, 0x6BD1, 0x5B8F, 0x5B8E, 0x5B6E, 0x536E,
 0x4B2C, 0x534D, 0x63D0, 0x63F0, 0x5B8E, 0x534D, 0x4B0C, 0x4B2C, 0x538E, 0x5BAF, 0x63F0, 0x5BF0, 0x6C31, 0x6410, 0x5BAF, 0x538E,
 0x63F0, 0x6BF0, 0x4B0C, 0x4B0B, 0x5B2C, 0x532C, 0x4B0C, 0x532C, 0x52EB, 0x9D14, 0xB5F8, 0x73CF, 0x52EB, 0x634D, 0x638E, 0x6BCF,
 0x7410, 0x73CF, 0xA555, 0xC659, 0x8C92, 0x634E, 0x634E, 0x7BF3, 0x8411, 0x83EF, 0x83F1, 0x9CF7, 0xDEFC, 0x9C95, 0x8C13, 0xAD36,
 0x6CB4, 0x6BCF, 0x6BF0, 0xADB7, 0xC659, 0xBE38, 0xBE18, 0xBDF8, 0xCEBB, 0xADB7, 0x5249, 0x738E, 0x9D14, 0x8431, 0x94D3, 0x73F0,
 0x8C93, 0xADB7, 0xBE59, 0xADB6, 0x636B, 0x4AC8, 0x5B6A, 0x5BAB, 0x5BAB, 0x5B8B, 0x5B6A, 0x4B09, 0x5329, 0x4AE8, 0x4AA7, 0x4AE8,
 0x4AE8, 0x4AE8, 0x5308, 0x4AA7, 0x73CE, 0xB5D7, 0xADD7, 0x94F4, 0x94D3, 0xA534, 0xADB7, 0xC67A, 0xC67A, 0xBE18, 0xAD96, 0x8492,
 0x6BF0, 0x7452, 0xADD8, 0xDF3D, 0xDF7E, 0xD6FC, 0x8C92, 0x6B4C, 0xB596, 0xC618, 0x9CB3, 0x7BCF, 0xA597, 0xADF8, 0x6B6E, 0xAD75,
 0xDEFB, 0xDEFB, 0xDEFB, 0xC659, 0xB5D7, 0xB5F8, 0xADF8, 0xADF8, 0x9D76, 0x7C74, 0x7413, 0x6370, 0x63CF, 0x5BAF, 0x4B2D, 0x5B8E,
 0x5B8E, 0x63D0, 0x63D0, 0x536E, 0x536D, 0x536E, 0x536D, 0x4B2C, 0x5B8E, 0x5B8E, 0x5BAF, 0x5BAF, 0x63F0, 0x5BAE, 0x4B2D, 0x4B4D,
 0x6C11, 0x63F0, 0x5B6E, 0x536D, 0x5B8E, 0x5BCF, 0x4B2D, 0x532C, 0x4ACB, 0x8472, 0xBE18, 0x8C92, 0x4ACA, 0x5B4D, 0x638E, 0x63AE,
 0x6BCF, 0x73F0, 0x94D3, 0xC639, 0xAD76, 0x6BAF, 0x634E, 0x7BD1, 0x83F1, 0x83EF, 0x83EF, 0x8C14, 0xD69B, 0xA4F6, 0x8C54, 0x9CD5,
 0x6453, 0x6BCE, 0x6C10, 0x8CD3, 0xBE38, 0xB5F7, 0xB5D7, 0xBE38, 0xA555, 0xB618, 0x9CF4, 0x7C11, 0x8472, 0x8CF4, 0xA575, 0xAD97,
 0xADD8, 0xBE39, 0xA576, 0x634B, 0x4287, 0x5B6A, 0x5B6A, 0x5B8A, 0x5B8B, 0x5B8A, 0x536A, 0x5349, 0x5329, 0x4AE8, 0x4AA8, 0x4266,
 0x4AC8, 0x4AE8, 0x42A7, 0x6B8E, 0xB5D7, 0x9D35, 0x73CF, 0x7C72, 0x8CB3, 0x9D14, 0x8C92, 0xADB7, 0xC659, 0xB5D8, 0xB5D8, 0xB5F8,
 0x94F3, 0x7431, 0x7C72, 0x9D56, 0xC67A, 0x9D14, 0x6B2C, 0xAD54, 0xBE17, 0xBDB6, 0xB597, 0xA4D4, 0x738E, 0x73CF, 0xAD96, 0xDF3C,
 0xD6BA, 0xCE79, 0xD6BA, 0xD6DB, 0xCE9A, 0xBE59, 0xB639, 0xBE7A, 0xC67A, 0xA598, 0x7454, 0x7433, 0x6BF0, 0x5B8E, 0x536E, 0x532D,
 0x5B6E, 0x6C10, 0x5B8E, 0x534D, 0x5BAE, 0x534D, 0x634D, 0x8451, 0x73EF, 0x4B0B, 0x4AEB, 0x42AA, 0x5B2C, 0x73CF, 0x63AF, 0x63F0,
 0x6C31, 0x63CF, 0x5B8E, 0x5BAE, 0x5BAF, 0x63CF, 0x5B8E, 0x534D, 0x534D, 0x7C51, 0xB5D7, 0xA534, 0x5B2C, 0x5B4D, 0x5B6D, 0x638E,
 0x63AF, 0x6BCF, 0x8C92, 0xC639, 0xB5D7, 0x73CF, 0x5B4D, 0x73B1, 0x8C13, 0x83EF, 0x83F0, 0x7B93, 0xC61B, 0xBDF8, 0xAD35, 0xC5F9,
 0x5C53, 0x5B6D, 0x63CF, 0x9D55, 0xB5F8, 0xB5D7, 0xBE39, 0x8CB3, 0x5AEB, 0x8C72, 0xC67A, 0xADB7, 0xADF8, 0xBE39, 0xBE9A, 0xC6BB,
 0xBE39, 0x9D35, 0x52CA, 0x636C, 0x5B2A, 0x5329, 0x5329, 0x5349, 0x5B6A, 0x5349, 0x5B6A, 0x534A, 0x5329, 0x4AC8, 0x4266, 0x4AA7,
 0x4AE8, 0x4AC8, 0x73AE, 0xB5D7, 0x9D35, 0x6B8E, 0x6BD0, 0x7C72, 0x7431, 0x7C51, 0x8C92, 0x8472, 0xBDF7, 0x94B2, 0x8C72, 0xBE39,
 0xBE18, 0x9D35, 0x7C31, 0x6C11, 0x7C52, 0x6B6E, 0xA513, 0xBDF7, 0xB5B6, 0xB5B6, 0xB575, 0xBDD7, 0xA535, 0x738E, 0xAD75, 0xDF1C,
 0xD6DB, 0xCE9A, 0xD6BA, 0xDF1B, 0xD6FB, 0xCE9A, 0xC69B, 0xC6BB, 0xBE5A, 0xADF8, 0x8D16, 0x7C74, 0x63AE, 0x5BAF, 0x538E, 0x5B8F,
 0x6C11, 0x63D0, 0x532C, 0x4B2C, 0x534D, 0xA514, 0xE71C, 0xEF9E, 0xADB6, 0x5ACA, 0x8C50, 0xBDD7, 0xDEFB, 0xDF1B, 0x8CF4, 0x6C31,
 0x63F0, 0x7432, 0x6C31, 0x5BCF, 0x5BAF, 0x536E, 0x536D, 0x5B8E, 0x63AF, 0x6BF0, 0x9D55, 0xAD96, 0x636D, 0x5B2C, 0x5B4D, 0x5B6E,
 0x638E, 0x6BAF, 0x7C10, 0xB5B7, 0xBDF8, 0x73F0, 0x5B0C, 0x634F, 0x8413, 0x8C31, 0x83EF, 0x7BB1, 0xB59A, 0xD69A, 0xAD14, 0xE71C,
 0x6473, 0x638E, 0x8472, 0xB5F8, 0xB5D7, 0xB5F8, 0x9D55, 0x5B4C, 0x6BAE, 0x9D14, 0xBE38, 0xC6DC, 0xCEDB, 0xB618, 0x9514, 0x9D14,
 0x8C51, 0x7BAF, 0x736D, 0x7C10, 0x6BAD, 0x5309, 0x4B09, 0x5349, 0x5B6A, 0x5329, 0x5329, 0x5329, 0x5329, 0x4AC7, 0x4AC7, 0x5308,
 0x4287, 0x6BAD, 0xB5D7, 0x9D34, 0x6B8E, 0x73F0, 0x63CF, 0x7430, 0x7431, 0x6BF0, 0x7C31, 0x94D3, 0x9492, 0x8C50, 0x9492, 0xBE18,
 0xBE18, 0xBE18, 0xAD76, 0x7C30, 0x6B8E, 0x94B2, 0xBDD6, 0xBDD6, 0xAD54, 0xBDD6, 0xBDD6, 0xBDB5, 0xB596, 0xB5B7, 0x738F, 0x9CD3,
 0xD6DB, 0xE77D, 0xD6FB, 0xD6DB, 0xBE18, 0x8451, 0xADD7, 0xC6BB, 0xB619, 0xADF9, 0xADF9, 0x8CD4, 0x532B, 0x63AE, 0x536D, 0x6C10,
 0x6C11, 0x5B6D, 0x530B, 0x52EB, 0x4AEC, 0xA535, 0xE75D, 0xDF1C, 0xD6BA, 0xDEFB, 0xEF7D, 0xEF9E, 0xEF9D, 0xEF9D, 0xBE18, 0x6C32,
 0x6C11, 0x7C93, 0x7473, 0x63F0, 0x63CF, 0x5BAE, 0x6BF0, 0x63F0, 0x63AF, 0x638F, 0x8CD4, 0xB5D7, 0x7C10, 0x5B4D, 0x5B4D, 0x5B4D,
 0x638E, 0x638E, 0x73F0, 0xA575, 0xBE39, 0x8451, 0x5B2C, 0x632E, 0x7BD2, 0x8C11, 0x83EE, 0x7BCF, 0x9497, 0xE71C, 0xA514, 0xBD96,
 0x6452, 0x73CF, 0xAD96, 0xB5D7, 0xB5F8, 0xA576, 0x73EF, 0x740F, 0xAD75, 0xBE18, 0xB5D8, 0xBE39, 0xCEBB, 0x7BEF, 0x4A07, 0x630C,
 0x6B4D, 0x738E, 0x73AF, 0x73CE, 0x638C, 0x5B4A, 0x5329, 0x5349, 0x5329, 0x4B08, 0x4AE8, 0x5308, 0x5308, 0x4AE8, 0x4AE8, 0x4AC8,
 0x6B8D, 0xADD7, 0x9D34, 0x7C30, 0xA5B7, 0x84D4, 0x638E, 0x7431, 0x7C72, 0x6C10, 0x6BD0, 0x8431, 0x94B2, 0x8451, 0xA534, 0xBE38,
 0xBE18, 0xBE18, 0xC639, 0xB5D7, 0x9CF3, 0xB5B6, 0xBDD6, 0xB595, 0xBDD6, 0xBDF6, 0xB595, 0xBDB6, 0xBDF6, 0xBDD6, 0xA556, 0x8431,
 0x8C92, 0xD6FB, 0xE77D, 0xCE9A, 0xAD75, 0x9D14, 0x7BCF, 0xB619, 0xADF8, 0xADD8, 0xBE5A, 0xADB7, 0x5B4B, 0x534C, 0x63CF, 0x63CF,
 0x5B8E, 0x530C, 0x52CA, 0x73CE, 0xA513, 0xD699, 0xEF7D, 0xE75C, 0xEF7D, 0xF79E, 0xEF9D, 0xEF9D, 0xEF9D, 0xF7BE, 0xDF1C, 0x7C73,
 0x7432, 0x7C93, 0x7CB4, 0x7C93, 0x6C11, 0x7431, 0x6C31, 0x7410, 0x634D, 0x7411, 0x94D3, 0xAD96, 0x8451, 0x534C, 0x5B4C, 0x5B2C,
 0x636E, 0x636E, 0x73F0, 0x9D14, 0xBE39, 0x9D14, 0x634D, 0x5B4D, 0x73B2, 0x8C31, 0x83EE, 0x840F, 0x7BD5, 0xDEDC, 0xA516, 0xA515,
 0x5C32, 0x9D14, 0xB5F7, 0xB5F7, 0xB5F8, 0x7430, 0x73EF, 0xA575, 0xBE18, 0xADD8, 0x9537, 0x8CB4, 0xBE5A, 0xBE39, 0x73AF, 0x736E,
 0x6B6D, 0x738E, 0x7BF0, 0x84B3, 0x73EF, 0x52E9, 0x636A, 0x5309, 0x4AE8, 0x4AE8, 0x4AE8, 0x4AC8, 0x4AC7, 0x4AC8, 0x530A, 0x6B8D,
 0xA596, 0x9D14, 0x8451, 0xADD9, 0xAE1A, 0xADF9, 0x84B4, 0x63AF, 0x7C52, 0x7431, 0x6C10, 0x638E, 0x73CF, 0x8CB3, 0x8452, 0xB5B7,
 0xBE18, 0xBE18, 0xBDF8, 0xC638, 0xC639, 0xBDF8, 0xB596, 0xB5B6, 0xC617, 0xBDD6, 0xB595, 0xBDD7, 0xBDD6, 0xB596, 0xB5B6, 0xBDF7,
 0x8452, 0x8410, 0xC639, 0xC659, 0xC679, 0xBE38, 0x7BCE, 0x7BEF, 0xADD7, 0xADF8, 0xBE5A, 0xBE7A, 0x94F3, 0x532B, 0x63AF, 0x530D,
 0x5B2D, 0x9CD3, 0xC638, 0xDF1C, 0xEF7D, 0xF7BE, 0xEF9E, 0xE75D, 0xE75C, 0xEF7D, 0xEF9D, 0xEF9E, 0xEFBE, 0xF7BE, 0xEF7D, 0x9515,
 0x7432, 0x7C93, 0x7473, 0x7472, 0x6C31, 0x6C31, 0x6BF0, 0xAD76, 0x9515, 0x7C93, 0x7C73, 0xADB7, 0x9D14, 0x5B4C, 0x4B0B, 0x4AEA,
 0x5B4D, 0x638E, 0x6BCF, 0x8C92, 0xBE18, 0xAD96, 0x6B8E, 0x5B2C, 0x6351, 0x8413, 0x7BEF, 0x8C2F, 0x7BB3, 0xC63B, 0xC5F9, 0xA4D3,
 0x7CF4, 0xB5B7, 0xB5D7, 0xBE38, 0x8CD3, 0x6BCF, 0xA576, 0xAD96, 0x94D3, 0x73B0, 0x73F1, 0x73D0, 0x8CD3, 0xCE9B, 0xB5F8, 0x73D0,
 0x73AF, 0x7BF0, 0x8CB4, 0x94F5, 0x8472, 0x6BAD, 0x5309, 0x5B4A, 0x5B4A, 0x5308, 0x52E8, 0x4AE8, 0x4AC8, 0x4AC9, 0x6BAD, 0xAD96,
 0x9D14, 0x7C30, 0xADD8, 0xAE1A, 0xADFA, 0xAE1A, 0xA5D9, 0x7C73, 0x6BF0, 0x6C10, 0x7431, 0x7431, 0x6BD0, 0x73F0, 0x8C93, 0x9D35,
 0xBE18, 0xBE39, 0xADB7, 0x9CF3, 0xBE18, 0xBE39, 0xBDF8, 0xBDD6, 0xBDD6, 0xB595, 0xBDD6, 0xC5F7, 0xB595, 0xB5B6, 0xC617, 0xB5B6,
 0xB5D7, 0x9D14, 0x6B8E, 0x9D76, 0xC67A, 0xB5D7, 0x83EF, 0x9CD3, 0xD6DA, 0xC69A, 0xB639, 0xBE7A, 0xB639, 0x7C30, 0x636E, 0x7432,
 0x9516, 0xD6BA, 0xE73C, 0xE75D, 0xEF7D, 0xEF9D, 0xEF9D, 0xEF9D, 0xEF7D, 0xEF9D, 0xEF9D, 0xEF9E, 0xF7BE, 0xF7BE, 0xF7BE, 0xBE18,
 0x7C93, 0x7C73, 0x6C32, 0x7CB3, 0x7C72, 0x7452, 0x7411, 0x7C72, 0x7CB3, 0x7CB4, 0x7452, 0xB619, 0xB618, 0x6BAE, 0x532B, 0x52EB,
 0x532C, 0x6BD0, 0x73CF, 0x73EF, 0xA576, 0xA576, 0x73D0, 0x5B0C, 0x5B2F, 0x7BF3, 0x8431, 0x8C30, 0x7BD2, 0xAD79, 0xE6FB, 0xA4D3,
 0x9DB7, 0xB5D7, 0xC639, 0xA576, 0x6B8E, 0xA575, 0xBDF8, 0x9492, 0x6B2C, 0x5AAA, 0x5AAA, 0x6B6D, 0x73CF, 0x94F5, 0xCEBB, 0xAD97,
 0x7C10, 0x8CB3, 0x9515, 0x8472, 0x7C31, 0x7C51, 0x6BAD, 0x5309, 0x5B4A, 0x5309, 0x5309, 0x4AC8, 0x530A, 0x6B6D, 0xA555, 0x8C92,
 0x7C10, 0xADD8, 0xAE1A, 0xAE1A, 0xB61A, 0xAE1A, 0xADF9, 0xA5B8, 0x7452, 0x638E, 0x6BF0, 0x7410, 0x73AF, 0x73F0, 0x9515, 0xBE19,
 0xC659, 0xBE39, 0xA555, 0x8431, 0x7C30, 0xB5B7, 0xC659, 0xBE18, 0xB5B6, 0xB5B6, 0xC618, 0xB5B5, 0xB596, 0xBDD7, 0xBDB6, 0xB5B6,
 0xB5B6, 0xBDD7, 0x9D35, 0x7BCF, 0xA596, 0xA555, 0x94B3, 0xAD34, 0xB596, 0xDEFB, 0xBE59, 0xBE59, 0xBE5A, 0xA576, 0x6BCF, 0x84F5,
 0x9557, 0xC679, 0xE73C, 0xEF5C, 0xEF9D, 0xEF9E, 0xF7BE, 0xF7BE, 0xEF9D, 0xEF9D, 0xEF9D, 0xF7BE, 0xF7BE, 0xEF9E, 0xE75C, 0xADD7,
 0x7C73, 0x7CB4, 0x9578, 0x9557, 0x8CF4, 0x84B3, 0x7432, 0x8494, 0x84D4, 0x7472, 0x5B6D, 0xADF9, 0xC69B, 0x7C31, 0x636D, 0x5B4D,
 0x638E, 0x63AF, 0x73F0, 0x73CF, 0x8C72, 0xB5B8, 0x8472, 0x530C, 0x530D, 0x7BF3, 0x8C31, 0x8C30, 0x83EF, 0x8C76, 0xB5BA, 0x73B8,
 0x9DD8, 0xBDF8, 0xBE18, 0x7410, 0x94F3, 0xBE18, 0x9D14, 0x630B, 0xAD96, 0xA556, 0x630C, 0x6B6D, 0x7BAF, 0x73D0, 0x9D35, 0xBE5A,
 0x9515, 0x8472, 0x7C31, 0x7C31, 0x7410, 0x6BF0, 0x7C51, 0x6BCE, 0x52E8, 0x5B4A, 0x5309, 0x530A, 0x6BAE, 0xAD96, 0xA514, 0x7C10,
 0xADD8, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xADF9, 0xA5D9, 0x9D98, 0x7C93, 0x63AF, 0x638E, 0x73CF, 0x8472, 0xA597, 0xC659,
 0xC638, 0x94B2, 0x73CF, 0x7410, 0x6BAF, 0x7C10, 0xA555, 0xBE18, 0xBE18, 0xB5F7, 0xB5B6, 0xB596, 0xBDF7, 0xB596, 0xB595, 0xBDD6,
 0xBDD6, 0xB595, 0xB5B6, 0xB5B6, 0x8C51, 0xADB7, 0x9CF3, 0xB596, 0xA513, 0xD6BA, 0xCEBA, 0xB618, 0xB618, 0xB639, 0x7C51, 0x7432,
 0x7CB4, 0xB5F8, 0xEF7D, 0xEF9D, 0xEF9D, 0xEF9D, 0xEF9E, 0xF7BE, 0xF79D, 0xEF9D, 0xEF7D, 0xE75C, 0xCE99, 0x9CF3, 0x7C31, 0x7432,
