const unsigned short T11-BackStraight[] = {
 0x6B6E, 0x528A, 0xA575, 0xC69A, 0x7C72, 0x7C31, 0x8472, 0xBE59, 0xCEBB, 0x8CD3, 0x638E, 0x73CF, 0xCEDB, 0xC69A, 0x8492, 0x7C52,
 0x8D15, 0x84D4, 0x84D4, 0x84D5, 0x8D15, 0x84F4, 0x84F5, 0x84F4, 0xA5B7, 0xB5F8, 0x9492, 0x7BCE, 0x738D, 0x7BAE, 0x738E, 0x6B4C,
 0x736D, 0x734C, 0x6B0B, 0x7BAE, 0x7BAE, 0x734C, 0x734C, 0x734C, 0x734C, 0x738D, 0x734C, 0x6B4C, 0x734D, 0x736D, 0x736D, 0x7B8E,
 0x736D, 0x7B6D, 0x9471, 0xC69B, 0xCEDC, 0xAE19, 0x9DD9, 0xA5F9, 0xA5F9, 0xA619, 0xA61A, 0xA5F9, 0x9576, 0x84D2, 0x8C50, 0x7B8D,
 0x83EF, 0x8C10, 0x8C30, 0x8C51, 0x7BAE, 0x83EF, 0x83EE, 0x7BAD, 0x83CE, 0x7BCE, 0x6B0B, 0x5AAA, 0x6B2B, 0x6B2C, 0x7BAE, 0x8430,
 0x83EF, 0x6B4B, 0x5AC9, 0x52A8, 0x5AE9, 0x5AC9, 0x6B4B, 0x630A, 0x632A, 0x7BAD, 0x734C, 0x6B2C, 0x7BCE, 0x8C30, 0x8430, 0x8430,
 0x73AE, 0x9514, 0xC67A, 0xBE18, 0xBDF7, 0xC659, 0xC659, 0xC659, 0xC67A, 0x8C92, 0x6BCE, 0x63CE, 0x63AE, 0x8471, 0xB5D7, 0xB5F7,
 0xB5F8, 0xBE39, 0xBE39, 0xBE39, 0xADB7, 0x6B8E, 0x6B8F, 0x73F1, 0x6B8F, 0x5ACB, 0x39A6, 0x3123, 0x2880, 0x5ACB, 0x6BAF, 0x6BAE,
 0x63AE, 0x638D, 0x63CE, 0x5B8D, 0x8CF4, 0x9D56, 0x73F0, 0x5B2C, 0x7C30, 0xADB7, 0xA555, 0x8C0F, 0xA450, 0x9C4F, 0x9C2F, 0x9C70,
 0x84F5, 0x84D4, 0x84D4, 0x84D4, 0x8D36, 0x8D15, 0x8CF5, 0xADF8, 0xBE39, 0x9CD3, 0x83EF, 0x736D, 0x738D, 0x7B8D, 0x736D, 0x736D,
 0x736D, 0x62EB, 0x736D, 0x7BCE, 0x738D, 0x6B4C, 0x734C, 0x734C, 0x736D, 0x738D, 0x734C, 0x6B4C, 0x734C, 0x7BAE, 0x7B8E, 0x736D,
 0x736D, 0x9471, 0xC67A, 0xC6BC, 0xAE3A, 0xA619, 0xA5F9, 0x9DD9, 0x9DD9, 0xA5F9, 0xA5F9, 0xA5F9, 0x8D14, 0x8470, 0x8C91, 0x8C30,
 0x83EF, 0x840F, 0x8C30, 0x8430, 0x738D, 0x7BAE, 0x7BCE, 0x7BAD, 0x8C2F, 0x8430, 0x7BAE, 0x6B2C, 0x6B2C, 0x734C, 0x6B4D, 0x6B4D,
 0x738D, 0x5AC9, 0x5288, 0x5B0A, 0x5B09, 0x6B4B, 0x83EF, 0x6B4C, 0x4A47, 0x5289, 0x62EB, 0x7BCF, 0x8410, 0x8C50, 0x8410, 0x7BEF,
 0x8450, 0xBE39, 0xC659, 0xBE18, 0xBE18, 0xC659, 0xBE39, 0xC679, 0xA555, 0x5B4C, 0x5B8D, 0x5B6C, 0x63AE, 0xA576, 0xBDF8, 0xB5D7,
 0xADB7, 0xBE39, 0xBE39, 0xB65A, 0x8CB3, 0x6B2C, 0x6B4D, 0x6B6E, 0x73D1, 0x4A49, 0x3943, 0x1800, 0x8410, 0xC618, 0x738D, 0x52EB,
 0x636D, 0x638D, 0x6BCF, 0x8492, 0x9D56, 0x7410, 0x5B2C, 0x7BEF, 0xADB7, 0x94D3, 0x8C0F, 0x9C50, 0xA44F, 0xA44F, 0x9C2F, 0xBDB6,
 0x84B4, 0x7CB4, 0x84D4, 0x84D4, 0x8D15, 0x8D15, 0xA5D8, 0xC67A, 0xA4F3, 0x83EF, 0x736D, 0x7B8D, 0x7B8D, 0x734C, 0x734C, 0x736D,
 0x6B4C, 0x736D, 0x7BAE, 0x734C, 0x734C, 0x736D, 0x734C, 0x736D, 0x736D, 0x734C, 0x734D, 0x734C, 0x736D, 0x738D, 0x736D, 0x734C,
 0x8C50, 0xC67A, 0xCEDC, 0xB65A, 0xAE3A, 0xA619, 0x9DD9, 0x9DD9, 0x9DD9, 0xA5F9, 0xA5F9, 0x9DD8, 0x8472, 0x6B8D, 0x73AE, 0x7BEF,
 0x7BAE, 0x7BAE, 0x840F, 0x83CE, 0x7B8E, 0x83EF, 0x7BAE, 0x736D, 0x7BEE, 0x7C0F, 0x83EF, 0x7B8D, 0x7BAE, 0x83CF, 0x83EF, 0x5ACA,
 0x5248, 0x5289, 0x5268, 0x5AC9, 0x632A, 0x6B6C, 0x83EF, 0x62EA, 0x738D, 0x840F, 0x7BCE, 0x738E, 0x7BAE, 0x73AE, 0x7C30, 0x73CE,
 0xA575, 0xC679, 0xBE18, 0xB5F7, 0xBE39, 0xBE39, 0xC659, 0xBE39, 0x6BAD, 0x532B, 0x638D, 0x5B6C, 0x8CB3, 0xB5F8, 0xB5D7, 0xA596,
 0x8C92, 0xADB7, 0xB639, 0xA5D9, 0x84D6, 0x73D0, 0x632C, 0x5AEB, 0x4A28, 0x41A6, 0x2000, 0x83EF, 0xD6BA, 0xE75C, 0xCE58, 0x6B6D,
 0x5B6D, 0x638E, 0x7C51, 0x8CD3, 0x6BCF, 0x636D, 0x7C30, 0xB5F8, 0x94F4, 0x83EF, 0xA470, 0xA470, 0x9C2F, 0x9C2F, 0x9C2F, 0xA470,
 0x7C72, 0x7C93, 0x7CB4, 0x84D4, 0x84B4, 0x9535, 0xBE5A, 0xA555, 0x83CE, 0x7B8D, 0x7B8D, 0x7BAE, 0x736D, 0x734C, 0x734C, 0x734C,
 0x734D, 0x7BAE, 0x7B8E, 0x6B4C, 0x734C, 0x7B8D, 0x738D, 0x7BAE, 0x734C, 0x734C, 0x734D, 0x736D, 0x7BAE, 0x736D, 0x734C, 0x8C30,
 0xBE59, 0xC69B, 0xB63A, 0xAE3A, 0xA619, 0xA5F9, 0x9DD9, 0x9DF9, 0xA5F9, 0xA5F9, 0x9DD9, 0x9577, 0x8492, 0x5289, 0x4A48, 0x738D,
 0x8C30, 0x7BAE, 0x736D, 0x734C, 0x6B4C, 0x83EF, 0x7BAD, 0x7BCE, 0x736D, 0x6B2C, 0x5289, 0x738D, 0x83EF, 0x840F, 0x738D, 0x62EB,
 0x6B2C, 0x5269, 0x5248, 0x5268, 0x62EB, 0x5289, 0x6B0B, 0x6B4C, 0x83EE, 0x83EE, 0x738D, 0x6B4C, 0x6B2C, 0x632C, 0x73AE, 0x8471,
 0xC659, 0xBE38, 0xBE18, 0xBE39, 0xC659, 0xBE39, 0xC67A, 0x9D34, 0x5B4C, 0x638D, 0x63AE, 0x7C51, 0xB5B7, 0xBDF8, 0xADB6, 0x8451,
 0x8C92, 0xB5F8, 0xA556, 0x84B5, 0x8D38, 0x8D17, 0x73D1, 0x49E7, 0x7B4C, 0x5207, 0x7BAE, 0xDEFA, 0xE73C, 0xD6DA, 0xDEFB, 0xCE79,
 0x7BEF, 0x7410, 0x84B3, 0x63AF, 0x638D, 0x8CB2, 0xB5F7, 0xAD76, 0x840F, 0x9C50, 0x9C50, 0xA470, 0x9C0F, 0x9C2F, 0x9C2F, 0x9C4F,
 0x7C93, 0x7CB3, 0x84B4, 0x7C93, 0x84D4, 0xB639, 0xB5D7, 0x83EF, 0x736D, 0x736D, 0x7BAE, 0x736D, 0x6B4C, 0x734C, 0x734C, 0x736D,
 0x7B8D, 0x7BAE, 0x736D, 0x734C, 0x734C, 0x738D, 0x7BAE, 0x734C, 0x734C, 0x734C, 0x736D, 0x7BAE, 0x7BAE, 0x734C, 0x8C0F, 0xC659,
 0xC6DB, 0xB619, 0xAE3A, 0xA5D9, 0xA5D9, 0x9DF9, 0xA5F9, 0xA5F9, 0xA5F9, 0xA5F9, 0x9597, 0x8D35, 0x7C51, 0x632C, 0x6B2C, 0x738D,
 0x8C50, 0x73AE, 0x83EF, 0x738D, 0x5A89, 0x632B, 0x7BCE, 0x734C, 0x6B2C, 0x630B, 0x6B4C, 0x73AD, 0x7BAE, 0x738E, 0x5ACA, 0x630C,
 0x7BCE, 0x630B, 0x630B, 0x62EA, 0x5AA9, 0x41E6, 0x5AA9, 0x6B2C, 0x5288, 0x5288, 0x5AA9, 0x738D, 0x7BAE, 0x7BEF, 0x636D, 0xB5D7,
 0xC659, 0xBE18, 0xBE18, 0xC659, 0xBE39, 0xC659, 0xBE59, 0x7C30, 0x6BCF, 0x63AE, 0x7410, 0xAD96, 0xB5F7, 0xB5D7, 0xAD55, 0xAD96,
 0xAD96, 0xB5D7, 0x738E, 0x52CC, 0x84B5, 0x8D17, 0x5B2E, 0x49E6, 0x5A48, 0x8C30, 0xDEFA, 0xE73C, 0xDF3B, 0xE71C, 0xE71C, 0xE73C,
 0xCE79, 0x8451, 0x63AF, 0x5B4D, 0x8471, 0xA596, 0xA575, 0x8410, 0x9C50, 0x9C2F, 0x940F, 0x9C2F, 0x9C2E, 0x9C2F, 0x940F, 0x9430,
 0x7CB3, 0x7CB4, 0x7C93, 0x7CB3, 0xB639, 0xB5F8, 0x8C30, 0x83CE, 0x7B8E, 0x7BAE, 0x736D, 0x6B2C, 0x734C, 0x6B2C, 0x6B2C, 0x7B8D,
 0x736D, 0x736D, 0x734C, 0x732C, 0x736D, 0x738D, 0x734C, 0x734C, 0x736D, 0x738D, 0x7BAE, 0x7BAE, 0x734C, 0x840F, 0xBE39, 0xC6BB,
 0xB63A, 0xB63A, 0xA619, 0xA5D9, 0xA5F9, 0x9DD9, 0x9DD9, 0x9DD9, 0xA5F9, 0x9DB7, 0x8D15, 0x8CF4, 0x7C10, 0x73AE, 0x62EA, 0x5AA9,
 0x7BCE, 0x736D, 0x632C, 0x62EB, 0x5ACA, 0x5ACA, 0x736D, 0x736D, 0x5289, 0x738D, 0x83EE, 0x6B0B, 0x5ACA, 0x62EB, 0x5AAA, 0x630B,
 0x630B, 0x52AA, 0x5AA9, 0x5289, 0x5268, 0x5268, 0x5A89, 0x62EB, 0x4A68, 0x5268, 0x6B4C, 0x7BCE, 0x7BEF, 0x7C0F, 0x8C92, 0xC659,
 0xBE38, 0xBE18, 0xC639, 0xC659, 0xC639, 0xC67A, 0x9CF4, 0x6B8E, 0x6BEF, 0x63AE, 0x94F4, 0xBDF7, 0xADB7, 0xAD76, 0xBDB6, 0xBDD6,
 0xB5B6, 0x9CF4, 0x5A69, 0x528A, 0x632D, 0x5AEC, 0x3944, 0x1800, 0x73AE, 0xDEFB, 0xE73C, 0xDF1B, 0xDF1B, 0xE71C, 0xE73C, 0xE73C,
 0xE73C, 0xBDD6, 0x6B4D, 0x8CD3, 0xA575, 0xA555, 0x8C71, 0x9C50, 0x9C2F, 0x940F, 0x8BF1, 0x8BD1, 0x8BF1, 0x9C2F, 0xA44F, 0x940F,
 0x84D4, 0x7CB4, 0x7C93, 0xAE19, 0xBE39, 0x8C50, 0x7BAE, 0x736D, 0x7BAE, 0x736D, 0x6B2C, 0x734C, 0x734C, 0x6B2C, 0x738D, 0x734D,
 0x6B2C, 0x736D, 0x6B2C, 0x6B2C, 0x736D, 0x734C, 0x6B2C, 0x734C, 0x738D, 0x7B8D, 0x7B8D, 0x7B6D, 0x83EF, 0xBE59, 0xCEDC, 0xAE19,
 0xAE3A, 0xA619, 0xA5F9, 0xA5F9, 0x9DF9, 0x9DD9, 0x9DD9, 0xA5F9, 0x9597, 0x84D3, 0x84B2, 0x7410, 0x7BF0, 0x738D, 0x5AA9, 0x5268,
 0x6B0B, 0x7BAE, 0x630B, 0x62EA, 0x6B2B, 0x5AC9, 0x630A, 0x52A9, 0x62EB, 0x7BAE, 0x734C, 0x6B4C, 0x6B2C, 0x5A89, 0x62CA, 0x6B4C,
 0x5ACA, 0x52AA, 0x4A69, 0x4A07, 0x4A28, 0x5269, 0x62EB, 0x5AAA, 0x5ACA, 0x6B0B, 0x7BCE, 0x7BAE, 0x8430, 0x73EF, 0xB5F8, 0xC659,
 0xBE18, 0xBE18, 0xC679, 0xC659, 0xC679, 0xB5F7, 0x6B8E, 0x6BEF, 0x6C0F, 0x7C71, 0xB5B7, 0xB5B7, 0xAD96, 0xAD55, 0xC617, 0xAD95,
 0x9CF3, 0x73CF, 0x8411, 0x5ACB, 0x3985, 0x3123, 0x2000, 0x632C, 0xD6BA, 0xE75C, 0xD6DA, 0xD6DA, 0xDF1C, 0xDF1B, 0xDF1B, 0xE73C,
 0xD699, 0xAD75, 0x8CB3, 0xB618, 0x9492, 0x8471, 0x7BCF, 0x940E, 0x8BF3, 0x7375, 0x7394, 0x7394, 0x6B75, 0x83D6, 0xBD97, 0xCDF7,
 0x84D4, 0x7CB3, 0x9DB7, 0xBE7A, 0x9471, 0x7BAE, 0x736D, 0x7B8D, 0x738D, 0x6B2C, 0x6B2C, 0x734C, 0x6B0B, 0x736D, 0x736D, 0x6B2C,
 0x736C, 0x736D, 0x6B2C, 0x736D, 0x734C, 0x734C, 0x6B2C, 0x736D, 0x7BAD, 0x736D, 0x7B8D, 0x83CF, 0xBE18, 0xCEFC, 0xAE19, 0xA619,
 0xA619, 0x9DD8, 0x9DD8, 0xA5F9, 0xA5F9, 0xA5F9, 0xA5D9, 0x9597, 0x7CB3, 0x6BCF, 0x632C, 0x6B4D, 0x8410, 0x738D, 0x5AA9, 0x5A89,
 0x62CA, 0x7BCE, 0x5A89, 0x4A27, 0x5AC9, 0x52E9, 0x4AA8, 0x4AA9, 0x6B4C, 0x630B, 0x630B, 0x8410, 0x6B6D, 0x5ACA, 0x6B4C, 0x736D,
 0x5ACB, 0x5ACB, 0x52AA, 0x5A89, 0x5248, 0x5289, 0x5ACA, 0x5AA9, 0x630B, 0x738D, 0x738D, 0x7C10, 0x73EF, 0x9D34, 0xC67A, 0xC639,
 0xBE18, 0xC659, 0xC659, 0xC659, 0xC659, 0x8CB2, 0x6BAF, 0x7431, 0x7410, 0xA576, 0xB5D7, 0xADB7, 0xA534, 0xC5F7, 0xB5B6, 0xAD55,
 0x7B8E, 0x5228, 0x630D, 0x5AAB, 0x3944, 0x2020, 0x62EB, 0xCE9A, 0xE75C, 0xE73C, 0xDF1B, 0xDEFB, 0xDF1B, 0xDF1B, 0xE71C, 0xD6BA,
 0xAD75, 0x8C92, 0xB5F8, 0xA576, 0x7BEF, 0x7410, 0x7410, 0x7371, 0x7395, 0x7BD2, 0x8C10, 0x840F, 0x8410, 0x7BB3, 0x7C17, 0xDEDC,
 0x7C93, 0x9D76, 0xBE7A, 0x94B2, 0x7BAE, 0x736D, 0x7B8D, 0x7B8D, 0x6B2C, 0x6B0B, 0x6B0C, 0x6B0B, 0x736C, 0x736D, 0x6B2C, 0x734C,
 0x734C, 0x734C, 0x736D, 0x734C, 0x734C, 0x734D, 0x736D, 0x736D, 0x736D, 0x6B6D, 0x8430, 0xBE39, 0xCEFC, 0xAE39, 0xA5F9, 0xA619,
 0x9DB8, 0x9DD8, 0xA5F9, 0xA5D9, 0xA5D9, 0x9DD8, 0x8D36, 0x7CB3, 0x7C71, 0x638D, 0x4A48, 0x5ACA, 0x736D, 0x6B2C, 0x736D, 0x5AA9,
 0x5ACA, 0x736D, 0x7BAD, 0x73AD, 0x6B8C, 0x52C9, 0x4AC9, 0x5B4B, 0x6BAD, 0x634B, 0x630B, 0x7BAE, 0x738D, 0x5ACA, 0x736D, 0x736D,
 0x6B6D, 0x630C, 0x630B, 0x630B, 0x5ACA, 0x6B4C, 0x630B, 0x5AAA, 0x632C, 0x6B4D, 0x6B4D, 0x73CF, 0x7C0F, 0xBE39, 0xC659, 0xC638,
 0xBE39, 0xC65A, 0xC659, 0xCE79, 0xB5B7, 0x7410, 0x7431, 0x7410, 0x94F3, 0xB5D7, 0xADB7, 0xA575, 0xB554, 0xBDD6, 0xAD96, 0x94B3,
 0x5A69, 0x5AAA, 0xB575, 0x5ACA, 0x1800, 0x6B2C, 0xCE99, 0xE73C, 0xE71B, 0xE71B, 0xDF1B, 0xDF1C, 0xDF1B, 0xDF1C, 0xD6DA, 0xB5B6,
 0x9492, 0xB5F7, 0xA555, 0x7C10, 0x6BEF, 0x7432, 0x6BD2, 0x8C56, 0x8412, 0x840F, 0x840F, 0x840F, 0x840F, 0x840F, 0x7BD2, 0x9498,
 0x9536, 0xC67A, 0x9CF3, 0x7B8D, 0x7BAE, 0x7B8D, 0x7B8D, 0x734C, 0x6B2C, 0x6B2C, 0x6B2C, 0x736D, 0x7B8D, 0x6B2C, 0x6B2C, 0x6B2C,
 0x6B2C, 0x736D, 0x734C, 0x6B0B, 0x732C, 0x736D, 0x7B8D, 0x7B8D, 0x6B6D, 0x7C0F, 0xBE39, 0xCF1C, 0xB65A, 0x9DB8, 0x9DB8, 0x9597,
 0x9DB8, 0xA5F9, 0xA5F9, 0x9DB8, 0x8514, 0x84F4, 0x84F4, 0x7C92, 0x7C51, 0x6B6D, 0x6B6D, 0x6B4D, 0x5AAA, 0x630B, 0x6B2B, 0x5AEA,
 0x5AEA, 0x6B6C, 0x9491, 0x8C92, 0x8471, 0x73EE, 0x530A, 0x6BAD, 0x8471, 0x7C30, 0x6B6C, 0x6B6D, 0x62EA, 0x4A48, 0x6B0C, 0x738D,
 0x73AE, 0x736D, 0x738E, 0x632C, 0x6B4C, 0x632C, 0x62EB, 0x5ACB, 0x630C, 0x632C, 0x73AF, 0x6B8E, 0xA575, 0xC67A, 0xBE38, 0xBE18,
 0xC659, 0xC659, 0xC659, 0xBE38, 0x8CB2, 0x8451, 0x7431, 0x8492, 0xB5B7, 0xB5D7, 0xAD96, 0x9CF3, 0xBDD6, 0xAD75, 0xA535, 0x7C31,
 0x4A8A, 0xB575, 0xC637, 0x6B2C, 0x630B, 0xD6BA, 0xE75C, 0xDEFB, 0xD699, 0xE71B, 0xDF1B, 0xDF1B, 0xE73C, 0xD6BA, 0xB595, 0x8C51,
 0xB5B7, 0xA555, 0x7C10, 0x6BCF, 0x6BF0, 0x6BB1, 0x8415, 0x9494, 0x83EF, 0x83EF, 0x7BCF, 0x83EF, 0x8C0F, 0x8410, 0x8410, 0x8C52,
 0xC67A, 0xA514, 0x7B6D, 0x7B6D, 0x736D, 0x7BAE, 0x734C, 0x6B0B, 0x734C, 0x734C, 0x736D, 0x7B8D, 0x734C, 0x734C, 0x734C, 0x6B2C,
 0x6B4C, 0x6B4C, 0x6B0B, 0x6B0B, 0x734C, 0x736D, 0x7BAE, 0x7B8D, 0x840F, 0xBE39, 0xD71C, 0xBE7A, 0x9DB7, 0x9577, 0x9597, 0x9D98,
 0x9DD9, 0x9DB8, 0x8D36, 0x7C92, 0x6BEE, 0x740F, 0x8472, 0x7C31, 0x7BEF, 0x73AE, 0x73CF, 0x6B6E, 0x4A48, 0x6B4C, 0x4A27, 0x5B0A,
 0x530B, 0x6BEE, 0xA575, 0xB5F7, 0x9515, 0x8493, 0x7C51, 0x7C71, 0x8471, 0x8451, 0x7C30, 0x6B8D, 0x52A9, 0x5289, 0x630B, 0x5AEB,
 0x73AE, 0x73AE, 0x6B4D, 0x738E, 0x7BCF, 0x630C, 0x5AEB, 0x6B2C, 0x6B2C, 0x73AE, 0x73EF, 0x8471, 0xC659, 0xC639, 0xBE18, 0xBE38,
 0xC659, 0xC659, 0xC659, 0xA575, 0x73CE, 0x6BAE, 0x6BEF, 0xA575, 0xBDF8, 0xB5D7, 0xA555, 0xC5F7, 0xBDF7, 0xA555, 0x6B4D, 0x632D,
 0x5AEC, 0x8BEF, 0x730B, 0x62CA, 0xD6BA, 0xE75C, 0xE73C, 0xDF1B, 0xDF1B, 0xDF1C, 0xDF1B, 0xDEFB, 0xD6BA, 0xAD75, 0x8451, 0xAD97,
 0xAD55, 0x73CF, 0x6BF0, 0x6BCF, 0x6B92, 0x8434, 0x9474, 0x83EF, 0x83EF, 0x83EF, 0x83EF, 0x83EF, 0x83EF, 0x8C30, 0x8C0F, 0xA531,
 0xAD96, 0x7B8D, 0x736D, 0x736D, 0x7B8E, 0x736D, 0x6B0B, 0x6B2C, 0x734C, 0x736D, 0x7BAE, 0x736D, 0x732C, 0x732C, 0x732C, 0x736D,
 0x6B4C, 0x6B0C, 0x6B2C, 0x734C, 0x738D, 0x7BAE, 0x83CE, 0x9492, 0xC67A, 0xCEDB, 0xC69B, 0x9597, 0x8D56, 0x9577, 0x9597, 0x9577,
 0x84D4, 0x7431, 0x6BEF, 0x638D, 0x5B0A, 0x632C, 0x6B4D, 0x630C, 0x62EB, 0x62EB, 0x73AE, 0x6B4D, 0x5269, 0x5ACA, 0x5AEA, 0x5B0B,
 0x6BEE, 0x9514, 0xC69A, 0xCEBB, 0xBE5A, 0x9D56, 0x84D4, 0x84B4, 0x8CB3, 0x8472, 0x8471, 0x7C0F, 0x634B, 0x52A8, 0x5AEA, 0x6B4D,
 0x736D, 0x630C, 0x52CB, 0x630C, 0x632C, 0x5ACB, 0x6B2C, 0x6B4D, 0x6B6D, 0x73EF, 0x6BAE, 0xB5D7, 0xC679, 0xC638, 0xBE18, 0xC659,
 0xC639, 0xC659, 0xBDF7, 0x8430, 0x63AE, 0x5B6C, 0x8C91, 0xB5D7, 0xB5F7, 0xAD76, 0xAD55, 0xC618, 0xB5B6, 0x8C72, 0x41C6, 0x41A6,
 0x3944, 0x1800, 0x62EB, 0xCE59, 0xE75C, 0xE73C, 0xDF1B, 0xDF1B, 0xE73C, 0xE73C, 0xDF1B, 0xC638, 0xAD75, 0x8431, 0xAD76, 0xA576,
 0x7BF0, 0x6BEF, 0x7410, 0x73D3, 0x8436, 0x9494, 0x8C30, 0x8C0F, 0x840F, 0x83EF, 0x7BCE, 0x83CE, 0x83EF, 0x840F, 0x83CF, 0x9CD2,
 0x7BCE, 0x736D, 0x736D, 0x7BAE, 0x738D, 0x734C, 0x6B2C, 0x6B2C, 0x736D, 0x7B8D, 0x736D, 0x734C, 0x732C, 0x6B2C, 0x6B4C, 0x734C,
 0x6B2C, 0x6B2C, 0x736C, 0x7B8D, 0x7BAE, 0x7BAE, 0x94B3, 0xBE7A, 0xB639, 0x9D96, 0x9D77, 0x8D36, 0x8D56, 0x8515, 0x7CB3, 0x6BCE,
 0x5B6C, 0x63AE, 0x7C51, 0x6BAE, 0x4A68, 0x5269, 0x5269, 0x5269, 0x5ACA, 0x6B4D, 0x738E, 0x62CB, 0x5ACA, 0x52A9, 0x638D, 0x638D,
 0x8CB2, 0xC679, 0xD6BA, 0xCE9A, 0xCE9A, 0xC67A, 0xADB7, 0x84F5, 0x84D4, 0x8CB3, 0x8CB3, 0x8471, 0x73CE, 0x636C, 0x7C10, 0x8410,
 0x738E, 0x5ACB, 0x630B, 0x6B6D, 0x5ACA, 0x5AEB, 0x6B4D, 0x6B6D, 0x7BCF, 0x73EF, 0x8C92, 0xC679, 0xC638, 0xBE18, 0xBE38, 0xC659,
 0xC639, 0xC659, 0x94B2, 0x6B4C, 0x638D, 0x7410, 0xAD96, 0xB5F7, 0xB5D7, 0x9CF4, 0xBDD7, 0xB5B6, 0xAD96, 0x6B6E, 0x41A5, 0x3944,
 0x2000, 0x5ACA, 0xD699, 0xE75C, 0xDF1B, 0xD6BA, 0xE73C, 0xDF3B, 0xE73C, 0xE73C, 0xDEDA, 0xBDB6, 0x8C92, 0xAD76, 0xA576, 0x73EF,
 0x7410, 0x7431, 0x73B2, 0x83F5, 0x9473, 0x8C30, 0x83EE, 0x83EF, 0x83EE, 0x7BAE, 0x7BF0, 0x8411, 0x83CF, 0x83EF, 0x83EF, 0x8C30,
 0x7B8D, 0x736D, 0x7B8E, 0x7BAE, 0x734C, 0x732C, 0x732C, 0x6B4C, 0x736D, 0x736D, 0x734C, 0x732C, 0x732C, 0x6B4C, 0x736D, 0x734C,
 0x734C, 0x6B4C, 0x738D, 0x7BAE, 0x8BEF, 0x9CF3, 0xC6BB, 0xAE19, 0x9535, 0x9536, 0x8D36, 0x84F5, 0x7CB3, 0x6BEE, 0x5B4B, 0x5B4B,
 0x6B8D, 0x73CF, 0x6B8E, 0x62EB, 0x4A48, 0x4A48, 0x5ACA, 0x5ACA, 0x632C, 0x7BAE, 0x632C, 0x4207, 0x62EB, 0x630B, 0x6BAE, 0x8491,
 0xBE38, 0xD6BA, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE7A, 0xCE7A, 0xBE19, 0x9515, 0x8CD4, 0x8CD4, 0x8472, 0x73CE, 0x7C10, 0x8C72, 0x8431,
 0x8411, 0x6B4D, 0x5AEB, 0x5AAA, 0x5AAA, 0x630C, 0x6B4D, 0x73AE, 0x73CF, 0x7C30, 0xBE18, 0xC659, 0xBE38, 0xBE18, 0xC659, 0xBE38,
 0xC67A, 0xB5D7, 0x6B6D, 0x6BAD, 0x63AE, 0x9D35, 0xBDF7, 0xB5D7, 0xAD55, 0xBDB6, 0xB5D7, 0xAD96, 0x8C51, 0x526A, 0x3944, 0x28A1,
 0x62EA, 0xCE58, 0xE75C, 0xE73C, 0xDF1B, 0xDF1B, 0xE73C, 0xDF1B, 0xE71C, 0xDEDA, 0xB5B5, 0x8451, 0xAD96, 0xAD76, 0x7BF0, 0x73F0,
 0x7410, 0x6BB1, 0x8415, 0x8C72, 0x83EF, 0x7BAD, 0x738D, 0x738D, 0x7BAE, 0x83F2, 0x7C13, 0x8456, 0x8412, 0x83EF, 0x83EF, 0x840F,
 0x7B8D, 0x7BAE, 0x7B8D, 0x734C, 0x734C, 0x734C, 0x734C, 0x738D, 0x736D, 0x6B2C, 0x6B2C, 0x6B2C, 0x734C, 0x736D, 0x734C, 0x734C,
 0x734C, 0x738D, 0x7B8D, 0x83EE, 0xA534, 0xC6BB, 0xBE7A, 0x8D35, 0x8D15, 0x9577, 0x9577, 0x7471, 0x638D, 0x638D, 0x52EA, 0x5B0A,
 0x5AEA, 0x5ACA, 0x62EB, 0x62EB, 0x5289, 0x5AAA, 0x632C, 0x5B0B, 0x632C, 0x6B4C, 0x5AAA, 0x632C, 0x6B6D, 0x73CE, 0x7430, 0xADB6,
 0xCE7A, 0xCE9A, 0xCE9A, 0xCE9A, 0xD6BB, 0xC659, 0xC618, 0xC659, 0xBE59, 0xA597, 0x8CD4, 0x8CB3, 0x8C93, 0x8451, 0x8431, 0x8410,
 0x8C71, 0x6B8D, 0x5ACA, 0x5AAA, 0x5AEB, 0x6B6D, 0x738E, 0x7BCF, 0x73CF, 0xA555, 0xC659, 0xBE38, 0xBE18, 0xBE39, 0xC639, 0xC659,
 0xC679, 0x8471, 0x5B4B, 0x5B6C, 0x8471, 0xB5F7, 0xBDF7, 0xAD96, 0xA534, 0xC617, 0xAD96, 0x9D14, 0x41E7, 0x30E2, 0x2880, 0x5A8A,
 0xD658, 0xE73C, 0xE73C, 0xE73C, 0xE73C, 0xDF3B, 0xDF1C, 0xE73C, 0xDEDA, 0xB5B6, 0x8431, 0xA576, 0xA575, 0x7BF0, 0x73F0, 0x73F0,
 0x6BB1, 0x8414, 0x9452, 0x83CF, 0x7B8E, 0x7B8E, 0x7BAE, 0x7BEE, 0x8C52, 0x9495, 0x6B91, 0x8435, 0x8C93, 0x83EF, 0x8C0F, 0x83EF,
 0x83EF, 0x7BAE, 0x734C, 0x734C, 0x734C, 0x6B2C, 0x7BAE, 0x736D, 0x734C, 0x6B2C, 0x6B2C, 0x6B2C, 0x738D, 0x736D, 0x6B4C, 0x734C,
