const unsigned short T1-2[] = {
 0x84D4, 0x7411, 0x6B8E, 0x6B6D, 0x7BCF, 0x8C71, 0x9D14, 0x94D3, 0x6B8E, 0x8451, 0x9CD3, 0xB5B6, 0x9D34, 0x73CF, 0x5B0C, 0x6BAF,
 0x6BF0, 0x7431, 0x7431, 0x63AF, 0x63CF, 0x6BF0, 0x7C72, 0x84B4, 0x7C94, 0x7433, 0x6BF2, 0x63B0, 0x6BF1, 0x6BF1, 0x6BD1, 0x6BF1,
 0x6B6D, 0x6B6D, 0x738E, 0x6B2D, 0x4A28, 0x630C, 0x738E, 0x630C, 0x736D, 0x83EF, 0x8C30, 0x736D, 0x62EB, 0x52AA, 0x7BCF, 0x9492,
 0x6B6D, 0x630C, 0x736D, 0x736D, 0x7BAE, 0x738E, 0x5ACB, 0x4A48, 0x5269, 0x5ACA, 0x62CA, 0x62EB, 0x528A, 0x5269, 0x5269, 0x7C11,
 0x8472, 0x7C51, 0x636D, 0x52EB, 0x52CA, 0x530B, 0x5B2C, 0x532C, 0x4ACB, 0x530B, 0x636D, 0x636D, 0x6BCF, 0x7431, 0x6BF0, 0x73F0,
 0x8492, 0x94F4, 0x94D3, 0x8C92, 0x9CF3, 0x94D3, 0xADD7, 0xC67A, 0xCE9A, 0xCE9A, 0x9CF3, 0x41E7, 0x4A89, 0x63AF, 0x7432, 0x7432,
 0x7C52, 0x84D4, 0x84B4, 0x7C31, 0x8472, 0xBE18, 0x8CB2, 0x636E, 0xA597, 0xB639, 0xB5D7, 0xB596, 0xA535, 0x7BD3, 0x83D1, 0x734C,
 0x6B0B, 0x6B0B, 0x6B0C, 0x6B33, 0x6B95, 0x6BD0, 0x6BD0, 0x6BAF, 0x638E, 0x6BAF, 0x6B92, 0x6313, 0x62CA, 0x6B0B, 0x6B0B, 0x5AAA,
 0x5AAA, 0x6AEB, 0x6B2D, 0x83F4, 0x7BD4, 0x636E, 0x52CB, 0x8CB3, 0xC65A, 0xADB7, 0x7C52, 0x7C93, 0x7431, 0x7410, 0x6BF0, 0x63CF,
 0x6BEF, 0x7431, 0x7431, 0x63CF, 0x63AE, 0x63AF, 0x7452, 0x84B4, 0x7473, 0x7453, 0x7474, 0x5B90, 0x63B0, 0x6C12, 0x63B0, 0x6BF2,
 0x8410, 0x7BCF, 0x528A, 0x5AAA, 0x632C, 0x738E, 0x738E, 0x6B4D, 0x738E, 0x83F0, 0x6B4D, 0x630B, 0x6B4D, 0x5ACB, 0x630B, 0x8410,
 0x8410, 0x8410, 0x8C51, 0x83EF, 0x8C71, 0x83EF, 0x62EB, 0x4A28, 0x4A28, 0x5269, 0x5289, 0x528A, 0x5269, 0x4207, 0x52AA, 0x8493,
 0x8CB3, 0x7C31, 0x73F0, 0x7C30, 0x7C10, 0x6BF0, 0x6BAF, 0x73EF, 0x638D, 0x532C, 0x532C, 0x636D, 0x63AE, 0x6BEF, 0x73F0, 0x6BCF,
 0x7411, 0x7C72, 0x8492, 0x8CB3, 0x9CD3, 0xA514, 0xA555, 0xC659, 0xCE9A, 0xCEBB, 0xBE19, 0x5AAA, 0x5B0D, 0x7432, 0x7452, 0x7411,
 0x7411, 0x7C72, 0x84D4, 0x8493, 0x73F0, 0xADB6, 0xB5D7, 0x6B6D, 0x84B4, 0xB65A, 0xB5D8, 0xAD96, 0xAD95, 0x9CB5, 0x83F3, 0x7B8E,
 0x732C, 0x6B0C, 0x6B2B, 0x6B2D, 0x6335, 0x6B93, 0x6B8E, 0x5B2D, 0x5B4D, 0x638D, 0x6333, 0x62F3, 0x62EA, 0x6B0B, 0x6B0B, 0x62CA,
 0x62CA, 0x6B0B, 0x732C, 0x7BB2, 0x73B5, 0x636F, 0x5ACB, 0x73CF, 0xB5F8, 0xADD8, 0x7C73, 0x8493, 0x7C93, 0x7410, 0x6BF0, 0x6BF0,
 0x7430, 0x7431, 0x7451, 0x6C10, 0x63AE, 0x5B6D, 0x7C73, 0x84D5, 0x7433, 0x6C54, 0x7CB6, 0x6BF2, 0x5B6F, 0x5B90, 0x5B90, 0x5B6F,
 0x738E, 0x6B4D, 0x738E, 0x8410, 0x7BEF, 0x738E, 0x6B2C, 0x6B4C, 0x6B4D, 0x7BEF, 0x738E, 0x736D, 0x7BAE, 0x630B, 0x7BAE, 0x9492,
 0x8C51, 0x8C31, 0x8C51, 0x9492, 0x8C50, 0x736D, 0x5A89, 0x4A48, 0x5ACA, 0x5289, 0x5289, 0x5AAA, 0x5269, 0x632C, 0x7C31, 0x8472,
 0x7C52, 0x8451, 0x9CD3, 0xAD76, 0xA575, 0x8492, 0x8CB2, 0xAD76, 0x9CF3, 0x73EF, 0x636D, 0x5B2C, 0x5B6E, 0x5B6E, 0x636E, 0x63AE,
 0x6BCF, 0x5B8E, 0x6BCF, 0x94B3, 0x94D3, 0x94D3, 0x9492, 0xB5B7, 0xCE7A, 0xCE9A, 0xB619, 0x7412, 0x7433, 0x7433, 0x6BF1, 0x5B4D,
 0x63AF, 0x7411, 0x7C72, 0x8493, 0x7C52, 0x8CD3, 0xC639, 0x8C71, 0x638E, 0xADF9, 0xB639, 0xB5B6, 0xB596, 0xAD76, 0x8C55, 0x7BB2,
 0x7B8D, 0x732C, 0x6B2C, 0x6B0B, 0x6B30, 0x6376, 0x6B90, 0x634D, 0x63AE, 0x5B6E, 0x6B94, 0x7373, 0x62CA, 0x6B0B, 0x6B0B, 0x62CA,
 0x62EB, 0x6B2C, 0x734C, 0x7372, 0x73B3, 0x636F, 0x630C, 0x6B4D, 0xBE18, 0xADD8, 0x8493, 0x8493, 0x7C73, 0x7451, 0x6BF0, 0x6BF0,
 0x6C10, 0x6C30, 0x7431, 0x7C52, 0x6BEF, 0x6BCF, 0x7C94, 0x7CB5, 0x6C54, 0x7495, 0x84F7, 0x7CB6, 0x6BF2, 0x63B0, 0x5B70, 0x5B4F,
 0x4A28, 0x738D, 0x8C51, 0x7C0F, 0x7BCF, 0x7BEF, 0x5ACB, 0x736D, 0x83EF, 0x8C51, 0x8C30, 0x8C30, 0x8410, 0x7BCF, 0x8410, 0x9492,
 0x8C30, 0x738E, 0x73AE, 0x8410, 0x6B4C, 0x5AAA, 0x5269, 0x630B, 0x5AEB, 0x736D, 0x6B6D, 0x5ACA, 0x738E, 0x8431, 0x7C31, 0x7C51,
 0x7C51, 0xA555, 0xB5B6, 0xB596, 0xB5D7, 0xB596, 0xB5B6, 0xB596, 0xA555, 0x8472, 0x8451, 0x73EF, 0x638E, 0x5B6D, 0x63AE, 0x7410,
 0x6BEF, 0x63AE, 0x7C72, 0x8CB3, 0x94B3, 0x94B3, 0x8C92, 0x94D3, 0xBE18, 0xC67A, 0xBE39, 0x8CF6, 0x7C74, 0x6BD1, 0x4A49, 0x4A49,
 0x5B6D, 0x6BCF, 0x7431, 0x7431, 0x7C72, 0x73F0, 0xAD97, 0xAD76, 0x5B4D, 0x8D15, 0xB65A, 0xB5D8, 0xAD96, 0xB596, 0xA536, 0x8413,
 0x7BD0, 0x734D, 0x6B2C, 0x6B2C, 0x6B0B, 0x6B72, 0x6B75, 0x636E, 0x5B6D, 0x5B2D, 0x7BF4, 0x83F3, 0x62CA, 0x6B2B, 0x6B0B, 0x62EB,
 0x6B2C, 0x734C, 0x734C, 0x7BB0, 0x8414, 0x638F, 0x52CB, 0x7C10, 0xC659, 0xAD96, 0x7C11, 0x8493, 0x7C92, 0x7C72, 0x63F0, 0x63AF,
 0x73F0, 0x6C10, 0x7451, 0x7C72, 0x6BF0, 0x5B8E, 0x7452, 0x84F7, 0x8D59, 0x8539, 0x8518, 0x8518, 0x7CF8, 0x7C96, 0x7475, 0x63F2,
 0x5ACA, 0x6B6D, 0x8C51, 0x7BEF, 0x6B4D, 0x738E, 0x6B2C, 0x630C, 0x7BCF, 0x8C10, 0x8410, 0x736D, 0x7BCF, 0x8430, 0x8410, 0x8C31,
 0x83EF, 0x738E, 0x6B4D, 0x632C, 0x528A, 0x5AAA, 0x5ACA, 0x5ACB, 0x62EB, 0x8430, 0x7C10, 0x73CF, 0x8CB3, 0x8472, 0x7C31, 0x7C51,
 0xA575, 0xC638, 0xBDD7, 0xBDD7, 0xBDD7, 0xBDD7, 0xBDB6, 0xB5B6, 0xB575, 0xA514, 0xA535, 0x9CF4, 0x7C51, 0x7431, 0x6C10, 0x6C10,
 0x7430, 0x636D, 0x7C51, 0x94D3, 0x8CB2, 0x94D3, 0x94D3, 0x8472, 0xAD76, 0xC659, 0xBE5A, 0x8CD5, 0x636F, 0x4A49, 0x3985, 0x41A6,
 0x5AEC, 0x6BCF, 0x8493, 0x6BCF, 0x7410, 0x73F0, 0x8C93, 0xBE18, 0x8430, 0x6BCF, 0xADF9, 0xB639, 0xAD96, 0xB596, 0xB5B7, 0x9CD5,
 0x83F2, 0x738E, 0x734D, 0x734C, 0x6B2B, 0x734C, 0x8C56, 0x73F4, 0x636E, 0x5B4E, 0x7BF3, 0x7BB0, 0x62EB, 0x732C, 0x6AEB, 0x6B0B,
 0x7B6D, 0x736C, 0x6B2B, 0x7BD1, 0x8456, 0x6BD1, 0x52CB, 0x8471, 0xC67A, 0xA576, 0x6BAF, 0x84D4, 0x84D3, 0x7C72, 0x6C11, 0x63AF,
 0x7431, 0x7431, 0x6C10, 0x6C11, 0x63AF, 0x5B8E, 0x6C11, 0x84F7, 0x8D18, 0x7495, 0x7475, 0x7CB6, 0x7496, 0x7C96, 0x84F7, 0x8518,
 0x73AE, 0x632C, 0x7BEF, 0x7BEF, 0x7BCF, 0x6B2D, 0x630C, 0x6B6D, 0x7BEF, 0x8410, 0x7BEF, 0x630C, 0x8410, 0x8410, 0x8410, 0x8C51,
 0x7BCF, 0x736E, 0x632C, 0x528A, 0x5A8A, 0x5289, 0x5ACA, 0x5AAA, 0x62EB, 0x8C50, 0x8C92, 0x94F4, 0xAD96, 0xBDF8, 0xB5F8, 0xB5F8,
 0xBE39, 0xC659, 0xC618, 0xBDF7, 0xBDD7, 0xBDD7, 0xB5B6, 0xAD75, 0xB5B6, 0xBDD7, 0xB5D7, 0xB596, 0x94D3, 0x8492, 0x7C72, 0x7410,
 0x7410, 0x6BCF, 0x7410, 0x8492, 0x8C92, 0x8C92, 0x8CB3, 0x7C31, 0x8CB3, 0xBE19, 0xCE9A, 0xAD97, 0x41E7, 0x3985, 0x41A6, 0x3986,
 0x39C7, 0x52AA, 0x8CB3, 0x7C51, 0x6BF0, 0x6BCF, 0x638E, 0xADB6, 0xA555, 0x5B2D, 0x9515, 0xB65A, 0xB5F8, 0xAD96, 0xB596, 0xAD77,
 0x8415, 0x83F2, 0x7BAE, 0x7B8D, 0x736D, 0x734C, 0x7BB0, 0x8414, 0x6BB2, 0x6390, 0x7BD4, 0x6B6F, 0x6B0B, 0x734C, 0x6B2C, 0x734C,
 0x7B8D, 0x734C, 0x6B0B, 0x7391, 0x73D5, 0x73B0, 0x73AE, 0x8410, 0xBE39, 0xB5B7, 0x7C51, 0x8CF5, 0x8CF4, 0x7C72, 0x7452, 0x6BF0,
 0x7C52, 0x7C52, 0x7452, 0x6BAF, 0x6B8E, 0x6BD0, 0x5BAF, 0x7453, 0x7CB5, 0x7C74, 0x7C94, 0x7453, 0x6C12, 0x7454, 0x7454, 0x7453,
 0x8410, 0x738E, 0x6B6D, 0x6B4D, 0x8430, 0x7BCF, 0x6B4D, 0x7BCF, 0x8C51, 0x8C51, 0x8430, 0x7BEF, 0x83EF, 0x7BCF, 0x8410, 0x8C51,
 0x8430, 0x8410, 0x738E, 0x52AA, 0x4A48, 0x5AAA, 0x5AAA, 0x5289, 0x738E, 0x8C92, 0x8CF4, 0xB5D7, 0xCE59, 0xC679, 0xCE9A, 0xCE79,
 0xC679, 0xBDF7, 0xC618, 0xBDD7, 0xB596, 0xB596, 0xB596, 0xB595, 0xB5B6, 0xBDF7, 0xBDD7, 0xB5B6, 0xA534, 0x8C92, 0x8472, 0x73F0,
 0x63AE, 0x7430, 0x7C51, 0x94B3, 0x94B3, 0x8472, 0x7C10, 0x73F0, 0x7C31, 0xA5B7, 0xC67A, 0xC67A, 0x7C10, 0x3165, 0x39A6, 0x39A6,
 0x3165, 0x2903, 0x632C, 0x8CF4, 0x8492, 0x7410, 0x5B2D, 0x8C92, 0xBE18, 0x7C10, 0x6BAF, 0xADF9, 0xB65A, 0xB5B7, 0xB595, 0xB5B6,
 0xA556, 0x7BD3, 0x83D0, 0x83AE, 0x83AE, 0x7B8D, 0x736C, 0x83F1, 0x7C16, 0x73D5, 0x7BF5, 0x736E, 0x734C, 0x7B6D, 0x7B6D, 0x736D,
 0x734C, 0x6B4C, 0x6B2B, 0x8C53, 0x83F4, 0x62CA, 0x62A9, 0x9CB2, 0xCE9A, 0xB5F8, 0x7431, 0x84D4, 0x84B4, 0x7452, 0x7451, 0x7431,
 0x7C52, 0x7C72, 0x7431, 0x6BAF, 0x73AF, 0x7410, 0x7431, 0x6BD0, 0x7452, 0x7C93, 0x84D4, 0x7C93, 0x6C12, 0x7412, 0x7432, 0x6C11,
 0x8C51, 0x736D, 0x632C, 0x7BCF, 0x6B6D, 0x5AAA, 0x5ACB, 0x6B4D, 0x7BCF, 0x83F0, 0x8C51, 0x8410, 0x6B4D, 0x7BAE, 0x83EF, 0x8410,
 0x8430, 0x8C51, 0x8451, 0x632C, 0x5ACA, 0x6B2C, 0x738E, 0x62EB, 0x8431, 0x94D4, 0xA576, 0xBE38, 0xB5B6, 0xA555, 0xBDF7, 0xC638,
 0xC638, 0xC638, 0xC618, 0xBDD7, 0xB595, 0xB595, 0xB596, 0xB5B6, 0xBDD7, 0xBDF7, 0xB5B6, 0xB595, 0xC618, 0xBDD7, 0x8472, 0x6BCF,
 0x5B4D, 0x638E, 0x7C51, 0x8C92, 0x8492, 0x7C51, 0x7C31, 0x73F0, 0x63CF, 0x8CD3, 0xBE19, 0xCE9A, 0xB5F7, 0x528A, 0x39C6, 0x4A49,
 0x52CB, 0x632D, 0x9514, 0xA5B8, 0x9515, 0x7431, 0x638E, 0x6BCF, 0xB5F8, 0xA575, 0x5B2C, 0x84B3, 0xB65B, 0xB619, 0xAD96, 0xB596,
 0xB5B6, 0x9CB5, 0x9494, 0x83CF, 0x83CE, 0x83AE, 0x83CE, 0x7BAD, 0x8432, 0x8476, 0x8453, 0x7B8D, 0x7B8D, 0x7B6D, 0x7B6D, 0x734D,
 0x734C, 0x6B2C, 0x6B0A, 0x8C73, 0x7BD2, 0x62CA, 0x6289, 0xA514, 0xCEBB, 0xB5F8, 0x73F0, 0x7C92, 0x7C93, 0x7C93, 0x7431, 0x7C52,
 0x7C52, 0x7431, 0x7C72, 0x7C51, 0x8431, 0x7C10, 0x8492, 0x7C51, 0x8CF4, 0x8CF5, 0x84D4, 0x7CB4, 0x7452, 0x7431, 0x7C52, 0x7C73,
 0x7BEF, 0x738E, 0x73CF, 0x6B4C, 0x630C, 0x5AAA, 0x5269, 0x5ACB, 0x6B4D, 0x7BAF, 0x8410, 0x7BCF, 0x6B4D, 0x73AE, 0x7BEF, 0x8410,
 0x8410, 0x8C30, 0x73AE, 0x632C, 0x6B2C, 0x630C, 0x8430, 0x8C51, 0x9CF4, 0xAD76, 0xB5D7, 0xBDD7, 0xAD75, 0xAD75, 0xBDD7, 0xBDF7,
 0xC618, 0xC618, 0xC618, 0xBDF7, 0xB5B6, 0xB5B6, 0xBDF7, 0xBDD7, 0xBDD7, 0xBDD7, 0xB5B6, 0xB595, 0xBDD6, 0xD69A, 0xA555, 0x7C31,
 0x5B0C, 0x5B4D, 0x6BCF, 0x7410, 0x7C51, 0x7410, 0x7C51, 0x7C51, 0x63AF, 0x73F0, 0xAD96, 0xC67A, 0xC679, 0x8C71, 0x3985, 0x630C,
 0x9D35, 0x9D76, 0xA597, 0xB63A, 0xB639, 0x9535, 0x7C72, 0x6BCF, 0x94F4, 0xBDF8, 0x7C10, 0x5B4D, 0xA5D8, 0xBE5A, 0xB5D7, 0xB5B6,
 0xB5B6, 0xAD96, 0x9CB6, 0x8C53, 0x7BAE, 0x7BAE, 0x83AE, 0x83CE, 0x83EE, 0x8430, 0x83EF, 0x7B6D, 0x7B6D, 0x7B6D, 0x7B6D, 0x736D,
 0x6B2C, 0x6B2C, 0x6B4C, 0x73B4, 0x7350, 0x72EB, 0x62A9, 0xA534, 0xCEBB, 0xB5F8, 0x6BCF, 0x7431, 0x7C72, 0x7C93, 0x7431, 0x7431,
 0x7C52, 0x7431, 0x7C72, 0x7C52, 0x6B8E, 0x62EB, 0x632C, 0x73AF, 0x7C52, 0x8472, 0x7C92, 0x7C72, 0x7C72, 0x6BF0, 0x6BD0, 0x7431,
 0x7C10, 0x8451, 0x8472, 0x73AE, 0x632C, 0x5AAA, 0x5AAA, 0x5289, 0x6B4C, 0x6B4D, 0x630C, 0x6B4D, 0x62EB, 0x630C, 0x73AE, 0x8410,
 0x8C51, 0x8410, 0x5AAA, 0x528A, 0x7BAE, 0x7BCF, 0x9471, 0x9CF3, 0xB596, 0xAD96, 0xBDB6, 0xBDD7, 0xBDF7, 0xBDD7, 0xBDF7, 0xBDF7,
 0xBDF7, 0xC618, 0xC5F7, 0xBDF7, 0xBDD7, 0xBDF7, 0xBDF7, 0xBDD7, 0xBDF7, 0xBDD6, 0xBDD7, 0xB5B6, 0xB596, 0xC618, 0xCE79, 0x9D14,
 0x6BAE, 0x5B4C, 0x636D, 0x5B4D, 0x5B8D, 0x5B4D, 0x6BCF, 0x7C51, 0x6BAF, 0x6BAF, 0x8CB3, 0xBE38, 0xC679, 0xB5F7, 0x634D, 0x6B8F,
 0x9D35, 0x9D35, 0x8CF5, 0xAE19, 0xBE9B, 0xADF8, 0x7C73, 0x7411, 0x7C11, 0xB5F7, 0xA535, 0x5B0C, 0x7C52, 0xB63A, 0xB639, 0xB5D7,
 0xB5D7, 0xB5D7, 0xA537, 0x7BD6, 0x7B8F, 0x7BAD, 0x7B8D, 0x7BAE, 0x83CE, 0x7BCE, 0x7BAD, 0x736C, 0x734C, 0x734C, 0x734C, 0x6B4C,
 0x6B2C, 0x6B2C, 0x7370, 0x6B75, 0x732D, 0x72EA, 0x62AA, 0xA554, 0xCEBB, 0xADD7, 0x73F0, 0x7451, 0x7431, 0x7C72, 0x7C72, 0x6C11,
 0x7452, 0x7452, 0x7431, 0x7431, 0x632C, 0x7BCF, 0x8C30, 0x7B8E, 0x5AAA, 0x41E7, 0x4A49, 0x6B6E, 0x6BAF, 0x6BCF, 0x63AE, 0x7410,
 0x94D3, 0x8451, 0x8472, 0x8C92, 0x8C51, 0x8C51, 0x8410, 0x7BEF, 0x7BEF, 0x83EF, 0x738D, 0x736D, 0x62CB, 0x630C, 0x73AE, 0x6B4D,
 0x8430, 0x7BCE, 0x738E, 0x7BCE, 0x8451, 0x9CD3, 0x9CF4, 0x9D34, 0xB596, 0xB5B6, 0xB5B6, 0xBDB6, 0xB596, 0xBDD6, 0xBDF7, 0xC5F8,
 0xC618, 0xC618, 0xBDD7, 0xC618, 0xC638, 0xC638, 0xBDF7, 0xBDD6, 0xBDD7, 0xBDD7, 0xBDF7, 0xBDD7, 0xB5B6, 0xBDD7, 0xBDD7, 0x94B3,
 0x6B8E, 0x52EB, 0x4ACA, 0x42AA, 0x4ACA, 0x52EB, 0x636E, 0x73F0, 0x7C31, 0x7431, 0x7411, 0xA596, 0xC659, 0xC67A, 0xB619, 0x9D77,
 0x8493, 0x9515, 0x8CF5, 0xB619, 0xBE9B, 0xB69B, 0x9D76, 0x7C72, 0x73F0, 0x9514, 0xBE18, 0x8431, 0x5B0C, 0x9D35, 0xB65A, 0xB5F8,
 0xB5B7, 0xB5D7, 0xB5D7, 0x8C76, 0x6B54, 0x736E, 0x736D, 0x736D, 0x736D, 0x7B6D, 0x736D, 0x734C, 0x734C, 0x6B2C, 0x6B2C, 0x734C,
 0x734C, 0x736D, 0x6B75, 0x6B11, 0x6AEA, 0x6ACA, 0x62AA, 0xAD75, 0xCEBA, 0xB5F8, 0x7411, 0x7431, 0x7C52, 0x7431, 0x7452, 0x7C72,
 0x7C72, 0x7452, 0x7431, 0x638E, 0x83EF, 0xAD54, 0xB595, 0x9492, 0x7BCF, 0x7B8D, 0x734C, 0x73AE, 0x6B8E, 0x63AF, 0x63AF, 0x7410,
 0xAD75, 0xA555, 0xA555, 0xB596, 0xAD55, 0xAD75, 0xAD55, 0xAD55, 0xA555, 0xAD75, 0xB575, 0xA534, 0x8431, 0x8C71, 0x9492, 0x8C51,
 0x8C51, 0x7BCF, 0x8C51, 0xA534, 0xAD75, 0xB5B6, 0xB596, 0xA555, 0xAD75, 0xBDF7, 0xB5B6, 0xBDF7, 0xBDF7, 0xBDD7, 0xBDF7, 0xC618,
 0xC618, 0xC5F8, 0xC618, 0xC638, 0xC638, 0xC618, 0xBDF7, 0xBDF7, 0xBDD7, 0xBDF7, 0xBDD7, 0xBDD7, 0xBDD7, 0xB5B6, 0xAD75, 0xAD75,
 0x8451, 0x7410, 0x638E, 0x5B4D, 0x6BCF, 0x63AE, 0x636E, 0x638F, 0x6BF0, 0x7431, 0x7C31, 0xA576, 0xC659, 0xC67A, 0xC67A, 0xC67A,
 0xA5B7, 0x9515, 0x9536, 0xB63A, 0xBE9B, 0xBEBB, 0xB67B, 0x9535, 0x7431, 0x7C10, 0xB5F7, 0xAD96, 0x7BEF, 0x6BAF, 0xA5D9, 0xB63A,
 0xB5F8, 0xB5D7, 0xBDF8, 0xAD96, 0x6B74, 0x6B33, 0x734D, 0x736C, 0x734C, 0x736D, 0x734C, 0x734C, 0x734C, 0x734C, 0x734C, 0x734C,
 0x736D, 0x6B74, 0x6333, 0x62AA, 0x62A9, 0x6ACA, 0x62A9, 0xA575, 0xCEBB, 0xADF8, 0x6BD0, 0x7452, 0x7C72, 0x7431, 0x7431, 0x7452,
 0x84B3, 0x7C93, 0x7452, 0x5B2C, 0x7BCE, 0x8C71, 0x9CD3, 0xA534, 0x9CF3, 0x9471, 0x8C0F, 0x83AF, 0x6B4D, 0x6B6D, 0x63AE, 0x6BAF,
 0xB5D7, 0xBDD7, 0xBDD7, 0xBDF7, 0xBDF7, 0xBDD7, 0xB5B6, 0xB596, 0xB5B6, 0xBDF7, 0xBDF7, 0xBDD7, 0xAD96, 0xB5B6, 0xB596, 0xAD96,
 0xB596, 0xB596, 0xB5B7, 0xBE18, 0xBDF7, 0xB5B6, 0xBDB6, 0xB5B6, 0xAD75, 0xB5B6, 0xAD75, 0xAD55, 0xBDD7, 0xBE18, 0xBE18, 0xC659,
 0xC638, 0xC618, 0xC638, 0xCE59, 0xC638, 0xC618, 0xC618, 0xC618, 0xC5F8, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF8, 0xBDD7, 0xB5B6, 0xB5B6,
 0x9CD3, 0x7BF0, 0x73F0, 0x7410, 0x7C72, 0x7410, 0x73EF, 0x6BAF, 0x638E, 0x6BF0, 0x7C31, 0xADB7, 0xC659, 0xC67A, 0xC67A, 0xC67A,
 0xBE19, 0xADF8, 0xBE7A, 0xBEBC, 0xC6BC, 0xC6BC, 0xBE9B, 0xA5F8, 0x84B3, 0x7410, 0x94D3, 0xBE38, 0xA575, 0x73CF, 0x7431, 0xAE1A,
 0xBE3A, 0xBDF8, 0xBDF8, 0xBDF7, 0x7BD0, 0x6B34, 0x6334, 0x6B4F, 0x736D, 0x734C, 0x734C, 0x734C, 0x734C, 0x734C, 0x734C, 0x6B50,
 0x6B55, 0x6333, 0x62EC, 0x62A9, 0x62AA, 0x6ACA, 0x62CA, 0xA534, 0xC69A, 0xB5F8, 0x7411, 0x7C52, 0x7C93, 0x7431, 0x63CF, 0x6C10,
 0x7C52, 0x7452, 0x6C10, 0x5AEB, 0x7BCE, 0x7BCE, 0x7BCF, 0x8C30, 0x9CB2, 0xAD34, 0xAD34, 0x8BF1, 0xB596, 0xEF7D, 0xA555, 0x5B4E,
 0xAD96, 0xBDD7, 0xBDD6, 0xB5B6, 0xBDD6, 0xBDD7, 0xB5B7, 0xBDD7, 0xBDF7, 0xC618, 0xC618, 0xBDF7, 0xBDF7, 0xBE18, 0xBDF7, 0xBDF7,
 0xC618, 0xC618, 0xC618, 0xC618, 0xBDD7, 0xBDB6, 0xAD75, 0xAD75, 0xB596, 0xAD75, 0xAD34, 0xA514, 0xAD55, 0xAD96, 0xAD96, 0xBDF8,
 0xBE18, 0xBE18, 0xC618, 0xC658, 0xC658, 0xC638, 0xC658, 0xC638, 0xC618, 0xBDF7, 0xBDD7, 0xB5D7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDB6,
 0xAD75, 0x8471, 0x632D, 0x7C31, 0x7C72, 0x7431, 0x6BAF, 0x6BAF, 0x63AF, 0x63CF, 0x7410, 0xBE18, 0xBE59, 0xC659, 0xC67A, 0xC679,
 0xC67A, 0xBE5A, 0xB65A, 0xB65A, 0xBE9B, 0xC6BC, 0xBE9B, 0xBE7B, 0x9D77, 0x7C72, 0x7C10, 0xA555, 0xB5D7, 0x9492, 0x634D, 0x7C72,
 0xB63A, 0xB639, 0xBDF8, 0xBDF7, 0x8C30, 0x62AA, 0x6311, 0x6335, 0x6334, 0x6B51, 0x734E, 0x6B4F, 0x6B4F, 0x6B51, 0x6B53, 0x6B35,
 0x6311, 0x62CA, 0x6AEA, 0x62AA, 0x62A9, 0x62EA, 0x62CA, 0x9D14, 0xC67A, 0xB5D8, 0x8452, 0x84B3, 0x84D4, 0x7C93, 0x7431, 0x7C72,
 0x7C52, 0x7C72, 0x636D, 0x8410, 0x9CD2, 0xA513, 0x83EF, 0x7BCE, 0x83CE, 0x8C0F, 0x9431, 0x9472, 0xD6DB, 0xEF9E, 0xA555, 0x638F,
 0xA514, 0xB596, 0xB596, 0xAD75, 0xB5B6, 0xB5B6, 0xBDD7, 0xBDF7, 0xBDF8, 0xBDF7, 0xBDF7, 0xBE18, 0xBDF7, 0xBDF7, 0xBDF7, 0xC618,
 0xC618, 0xC618, 0xC618, 0xC5F8, 0xBDB6, 0xBDB6, 0xB5D7, 0xA514, 0xA534, 0xAD75, 0xB596, 0xAD75, 0xAD75, 0xB5B6, 0xB5B6, 0xAD75,
 0xB5D7, 0xC659, 0xC638, 0xC618, 0xC638, 0xC638, 0xC638, 0xC618, 0xC618, 0xBDF7, 0xBDD7, 0xBDD7, 0xB5D7, 0xBDD7, 0xBDF7, 0xBDB6,
 0xB5B6, 0xA534, 0x73AE, 0x73CF, 0x7411, 0x7431, 0x5B6D, 0x5B6D, 0x63AE, 0x63CF, 0x9D55, 0xC67A, 0xC679, 0xC659, 0xC659, 0xC659,
 0xC67A, 0xC69A, 0xB619, 0xA5B8, 0xAE19, 0xBE9B, 0xC6BC, 0xC6BC, 0xB65A, 0x8CD3, 0x73D0, 0x8430, 0xB5B7, 0x9492, 0x73CF, 0x532D,
 0x9515, 0xBE7B, 0xBE39, 0xBDF8, 0x9CB2, 0x6ACA, 0x62A9, 0x5AAC, 0x5AD0, 0x6313, 0x6B33, 0x62F3, 0x6334, 0x6313, 0x62F1, 0x62EE,
 0x6AC9, 0x62CA, 0x6B0B, 0x6AEA, 0x62CA, 0x6AEA, 0x62CA, 0x9CF4, 0xC67A, 0xB5F8, 0x7C52, 0x8473, 0x84B3, 0x7452, 0x7452, 0x8493,
 0x7C72, 0x7431, 0x5B0C, 0x8C71, 0xA534, 0xAD54, 0x9CB2, 0x8C30, 0x83CF, 0x83EF, 0x7B6F, 0xAD76, 0xCE9A, 0xBE59, 0x94F5, 0x7C72,
 0x8451, 0xA514, 0x9CF3, 0xAD75, 0xB5B6, 0xB596, 0xB5B6, 0xBDD7, 0xBDF7, 0xB5B7, 0xB5B6, 0xB5D7, 0xBDD7, 0xBDF7, 0xC5F8, 0xC618,
